Keyword, Count
Finance Dwellings,1
Finance East India Company,5
Finance Ecclesiastical law,6
Finance Ellwood,2
Finance Embezzlement,1
Finance England,2
Finance England and Wales,38
Finance English Company Trading to the East-Indies,4
Finance Essex,1
Finance Excise tax,29
Finance Excise taxation,1
Finance False imprisonment,1
Finance Fees,1
Finance Finance,4265
Finance Fines (Penalties),1
Finance Fire Office (London,4
Finance Fire Society (London,1
Finance Fisheries,4
Finance Food industry and trade,1
Finance Food law and legislation,1
Finance Food prices,2
Finance Forced loans,1
Finance Foreign exchange,3
Finance Foreign trade promotion,1
Finance Foreign trade regulation,1
Finance Fortune,1
Finance France,1
Finance Fraud,1
Finance Freight and freightage,1
Finance Friendly Society (London,1
Finance Funeral service,1
Finance Gambling,1
Finance Gambling systems,1
Finance George,1
Finance Glass manufacture,3
Finance Goddard,1
Finance Gold,1
Finance Gold coins,9
Finance Gold thread,2
Finance Goodwin,1
Finance Government lending,1
Finance Government securities,1
Finance Grain trade,1
Finance Grand Alliance,4
Finance Grascome,1
Finance Great Britain,91
Finance Grocers' Company (London,1
Finance Guinea (Coin),11
Finance Guineas at 21 s. 6 d. will make money plenty,1
Finance Halford,1
Finance Hallungius,1
Finance Hammond,1
Finance Hampden,2
Finance Handkerchiefs,1
Finance Hats,1
Finance Hearth-money,7
Finance Hides and skins,7
Finance Hoadly,1
Finance Hodges,11
Finance Homage (Feudal law),1
Finance Homeowner's insurance,1
Finance Hops,1
Finance Horses,1
Finance Hutcheson,3
Finance Income tax,1
Finance Inheritance and transfer tax,1
Finance Insurance,165101
Finance Interest,33
Finance Interest rates,3
Finance Internal revenue,2
Finance Internal revenue law,1
Finance Inventories,11
Finance Ireland,7
Finance Iron industry and trade,1
Finance Jews,1
Finance Jones,3
Finance King Philip's War,1
Finance Lace industry,1
Finance Land Bank (London,16
Finance Land bank,1
Finance Land banks,22
Finance Land grants,1
Finance Land settlement,1
Finance Land tenure,1
Finance Land titles,3
Finance Land value taxation,2
Finance Landowners,1
Finance Law,21
Finance Leather,10
Finance Leather industry and trade,3
Finance Legal tender,9
Finance License system,1
Finance Linen,3
Finance Linen industry,2
Finance Linseed oil,1
Finance Liquor industry,1
Finance Liquor laws,1
Finance Liquors,2
Finance Littleton,1
Finance Livestock,2
Finance Loans,12
Finance Local taxation,2
Finance Locke,1
Finance Lombard loans,1
Finance London (England),4
Finance Lotteries,35
Finance Lowndes,1
Finance Mackworth,2
Finance Malt,10
Finance Malt industry,1
Finance Manley,1
Finance Maritime law,1
Finance Markets,1
Finance Marlborough,2
Finance Marriage licenses,1
Finance Medals,1
Finance Mercenary troops,2
Finance Million-Bank (London,2
Finance Missions,1
Finance Molasses,1
Finance Monetary policy,1
Finance Money,39
Finance Money supply,4
Finance Naturalization,1
Finance Negotiable instruments,1
Finance Nevell,1
Finance Numismatics,1
Finance Ormonde,1
Finance Orphans,1
Finance Paper,6
Finance Paper industry,2
Finance Paper money,7
Finance Paperboard,3
Finance Paschall,1
Finance Paterson,8
Finance Payne,2
Finance Pergens,1
Finance Petty,12
Finance Philip,1
Finance Phipps,1
Finance Plate,1
Finance Political corruption,1
Finance Political satire,1
Finance Poll tax,6
Finance Poor,3
Finance Popish Plot,2
Finance Postage stamps,1
Finance Pottery,1
Finance Povey,1
Finance Powell,1
Finance Precious metals,1
Finance Prerogative,1
Finance Press law,1
Finance Price regulation,1
Finance Privateering,2
Finance Prize law,3
Finance Prizes,9
Finance Promissory notes,1
Finance Property tax,1
Finance Public welfare,1
Finance Purveyance,1
Finance Quakers,2
Finance Raisins,2
Finance Ram,1
Finance Ready-reckoners,4
Finance Real property,1
Finance Real property tax,6
Finance Rent,1
Finance Rental housing,1
Finance Revenue,5
Finance Revenue-stamps,1
Finance Rice,2
Finance Richard Thompson and Company (London,3
Finance Rotherham,1
Finance Royal African Company,1
Finance Rye,1
Finance Salt,7
Finance Salt industry and trade,1
Finance Sampson (Ship),1
Finance Saving and investment,7
Finance Scotland,15
Finance Seizure of vessels and cargoes,1
Finance Selden,3
Finance Ship-money,8
Finance Shoe industry,1
Finance Signs and signboards,1
Finance Silk,5
Finance Silk industry,2
Finance Silver,2
Finance Silver coins,1
Finance Simony,1
Finance Soap,7
Finance Soap trade,1
Finance Society of Friends,1
Finance South Sea Company,87
Finance Spanish Succession,7
Finance Speculation,3
Finance Spending tax,1
Finance St. Dunstan's in the West (Church : London,1
Finance St. Helen,1
Finance Stamp-duties,7
Finance Starch,1
Finance Stock exchanges,6
Finance Stocks,3
Finance Sugar,2
Finance Sugar trade,1
Finance Surety of the peace,1
Finance Tallies,1
Finance Tallow,1
Finance Tare,2
Finance Tariff,62
Finance Tariff on coffee,1
Finance Tariff on leather garments,2
Finance Tariff on metal products,1
Finance Tariff on paper,3
Finance Tariff on sugar,2
Finance Tariff on textile fabrics,8
Finance Tariff on tobacco-pipes,1
Finance Tariff on wine,7
Finance Tariff on wines,1
Finance Tariff on wire,1
Finance Tariff on wool,2
Finance Tax assessment,3
Finance Tax collection,10
Finance Tax evasion,1
Finance Tax exemption,2
Finance Tax incidence,2
Finance Tax remission,1
Finance Taxation,63
Finance Taxes,2
Finance Temptation,1
Finance Textile fabrics,4
Finance Textile industry,4
Finance Thorpe,1
Finance Tin,2
Finance Tithes,70
Finance Tithes (Jewish law),1
Finance To the honourable the Parliament of the commonwealth of England. The humble petition of us gentlemen,1
Finance Tobacco,8
Finance Tokens,2
Finance Tonnage fees,1
Finance Torbay (England),1
Finance Traders Exchange-House (London weather),1
Finance Transportation,1
Finance Travel,1
Finance Treasury bills,2
Finance Truth,1
Finance Undertakers and undertaking,1
Finance United Society on Births,1
Finance University of Cambridge,2
Finance University of Glasgow,1
Finance University presses,1
Finance Usury,15
Finance Usury stated,1
Finance Vindication of the former letter,1
Finance Wagstaffe,2
Finance Wall,1
Finance Walpole,3
Finance Water,2
Finance Wealth,1
Finance Wealth tax,1
Finance Weights and measures,12
Finance Whitaker,2
Finance Wigs,1
Finance Williamson,1
Finance Windows,1
Finance Wine and wine making,4
Finance Withall,1
Finance Wool,1
Finance Wool industry,11
Finance Work release of prisoners,1
Finance Worshipful Company of Goldsmiths,3
Finance Worshipful Company of Gunmakers of the City of London,1
Finance Yarn,1
Fire,161
Foreign,111
France,1
France),1
Frances Weston,1
Francis,11611
Franciscus Mercurius van,1
General,1
General Abercromby,1
General Accounting,1
General Addison,1
General Advantages of Scotland by an incorporate union with England,1
General Algeria,1
General Almanacs,3
General Ambassadors,1
General America,1
General Amnesty,2
General Answer and confutation of that groundlesse vindication of Psal. 105.15 (Touch not mine anoynted,1
General Apologetics,1
General Asgill,1
General Asia,1
General Balance of trade,1
General Balkan Peninsula,1
General Barrier treaty,1
General Bees,1
General Beverages,1
General Black,1
General Borders of England (England),1
General Boroughs,1
General Business education,3
General Business ethics,2
General Calendar,1
General Charles,1
General China,4
General Christian life,2
General Church and state,1
General Church of England,2
General Civics,1
General Civilization,1
General Coal,1
General Colbert,1
General Commerce,4
General Commercial law,1
General Committee of Adventurers for Lands in Ireland,1
General Company of Scotland Trading to Africa and the Indies,2
General Conduct of life,2
General Cornwall (England : County),1
General Cromwell,1
General Customary law,1
General Debts,1
General Defoe,4
General Denmark,1
General Devolution,1
General Discoveries in geography,1
General Dunton,1
General Economics,4
General Education,1
General Encyclopedias and dictionaries,1
General England,9
General England and Wales,7
General Ethics,1
General Europe,4
General Finance,2
General Fisheries,1
General Forms (Law),3
General France,9
General Free thought,1
General Geography,1
General Germany,1
General Gloucester (England),1
General Great Britain,139
General Guiana,1
General Hebrides (Scotland),1
General Howell,1
General Human beings,1
General India,2
General Indians of North America,1
General Indochina,1
General Interest,1
General International law,1
General Inventions,1
General Iran,1
General Ireland,17
General Islam,1
General Justice,2
General Land titles,2
General Law,19
General Le Comte,1
General Levellers,2
General London (England),7
General Louis,1
General Maritime law,1
General Merchants,1
General Mining claims,1
General Mississippi River Valley,1
General Monetary policy,1
General Money,1
General Morocco,1
General Natural history,2
General Naturalization,1
General Naval battles,1
General Nederlandsche Oost-Indische Compagnie,1
General Netherlands,13
General Norwich (England),1
General Ordinances,1
General Ormonde,1
General Paper money,1
General Paris (France),2
General Peace treaties,1
General Person of honour,1
General Plague,1
General Pleas of the crown,1
General Political science,7
General Poor,1
General Porcelain,1
General Portugal,1
General Prize law,1
General Proclamations,1
General Protestants,1
General Ready-reckoners,2
General Russia,1
General Rycaut,1
General Salt,1
General Salvation,1
General San Sebastiíçn (Spain),1
General Scotland,32
General Session laws,16
General Slave trade,1
General South America,1
General South Carolina,1
General Soviet Union,1
General Spain,2
General Spanish Succession,6
General Speeches,1
General Switzerland,1
General Taiwan,1
General Tangier (Morocco),2
General Tax remission,2
General Textile industry,1
General Travel,1
General Travelers,2
General Treat of Breda,1
General Treaty of Breda,2
General Treaty of Utrecht,2
General Tryon,1
General Turkey,2
General Tuscany (Italy),1
General Utopias,1
General Vietnam,1
General Voyages and travels,2
General Voyages around the world,1
General Warehouse receipts,1
General Weights and measures,2
General Whig Party (Great Britain),3
General Wilmer,1
General Wool industry,1
General Wren,1
George,11111111
George Digby,1
George Savile,1
George Seton,1
George Villiers,1
Gilbert,12
Giulio,1
Great Britain,19
Henri de Massue,2
Henry,111
Henry Howard,1
Hernando de,1
Hugh,12
Humphrey,2121
Imaginary,11
Imprisonment for,11125
Industrial arts,1
J.,1
Jacob,11
James,1112123111121
James Butler,1111
James Hamilton,1
Jean Baptiste,11
Jeronimy,4
Jewish,2
John,11111111111112311121111211311112211111117311151111121111111141
John Cecil,1
John Churchill,26
John Holles,1
John Somers,2
John Thompson,11
Jonathan,22
Joseph,1
Joseph Juste,1
Josiah,211
Jules,1
Laurence,1
Laurence Fiennes,1
Life,5
London,1
Lothian),1
Louis,1
Marine,10
Maritime (International law),1
Marriages,1
Mary,1
Matlock ... in the county of Derby,1
Matthew,113
Military,1
Miscellaneous,3
Miscellaneous A. A. (True son of the Church of England),1
Miscellaneous Alberoni,1
Miscellaneous Almanacs,1
Miscellaneous Amnesty,1
Miscellaneous Ancients and moderns,1
Miscellaneous Anglo-Dutch War,1
Miscellaneous Anne,1
Miscellaneous Apprentices,1
Miscellaneous Arabic fiction,1
Miscellaneous Asgill,2
Miscellaneous Barnardiston,1
Miscellaneous Bees,1
Miscellaneous Beverages,1
Miscellaneous Bible,1
Miscellaneous Blasphemy,1
Miscellaneous Bridgeman,1
Miscellaneous Building laws,1
Miscellaneous Burial laws,1
Miscellaneous Burnet,1
Miscellaneous Business ethics,1
Miscellaneous Businessmen,1
Miscellaneous Carew,1
Miscellaneous Catholic Church,6
Miscellaneous Catholics,1
Miscellaneous Charles,2
Miscellaneous Charteris,6
Miscellaneous Christian life,3
Miscellaneous Christianity,2
Miscellaneous Christianity and law,1
Miscellaneous Church and state,3
Miscellaneous Church lands,1
Miscellaneous Church maintenance and repair,2
Miscellaneous Church of England,13
Miscellaneous Church of Scotland,4
Miscellaneous City of London (England),7
Miscellaneous Civil law,1
Miscellaneous Claxton,1
Miscellaneous Clewer,2
Miscellaneous Clothing and dress,1
Miscellaneous Clothing trade,1
Miscellaneous Coffee,2
Miscellaneous Commissions of array,1
Miscellaneous Concord,1
Miscellaneous Conduct of life,2
Miscellaneous Consanguinity,1
Miscellaneous Constables,2
Miscellaneous Conveyancing,1
Miscellaneous Coppe,1
Miscellaneous Coronations,1
Miscellaneous Coroners,2
Miscellaneous Corporation law,1
Miscellaneous Cottington,11
Miscellaneous County courts,1
Miscellaneous Courts,2
Miscellaneous Courts baron and courts leet,1
Miscellaneous Cranford,1
Miscellaneous Criminal justice,1
Miscellaneous Currency question,3
Miscellaneous Customs administration,1
Miscellaneous Death,1
Miscellaneous Debt,1
Miscellaneous Deism,1
Miscellaneous Dispensations (Canon law),1
Miscellaneous Dispensations (Canon laws),1
Miscellaneous Dissenters,3
Miscellaneous Douglas,1
Miscellaneous Duke of Anjou's succession considered as to its legality and consequences,1
Miscellaneous Dutch War,4
Miscellaneous Edinburgh (Scotland),1
Miscellaneous Edwards,1
Miscellaneous Elections,1
Miscellaneous England,3
Miscellaneous England and Wales,34
Miscellaneous English drama (Comedy),1
Miscellaneous English essays,4
Miscellaneous English language,2
Miscellaneous Episcopacy,1
Miscellaneous Equity pleading and procedure,1
Miscellaneous Europe,1
Miscellaneous Fables,1
Miscellaneous Fasts and feasts,13
Miscellaneous Finance,2
Miscellaneous Fires,5
Miscellaneous Flags,1
Miscellaneous Forgiveness of sin,1
Miscellaneous Fowler,1
Miscellaneous France,1
Miscellaneous Free will and determinism,1
Miscellaneous Freedom of religion,1
Miscellaneous Freedom of the press,2
Miscellaneous Gambling,1
Miscellaneous Games of chance (Mathematics),1
Miscellaneous George,1
Miscellaneous God,3
Miscellaneous Godolphin,2
Miscellaneous Goodwin,1
Miscellaneous Gordon,2
Miscellaneous Grand Alliance,1
Miscellaneous Great Britain,43
Miscellaneous Gresham College,1
Miscellaneous Hampden,1
Miscellaneous Haversham,1
Miscellaneous Helmont,1
Miscellaneous Henry,1
Miscellaneous Heylyn,1
Miscellaneous Hickeringill,1
Miscellaneous Hoadly,1
Miscellaneous Hody,1
Miscellaneous Huguenots,1
Miscellaneous Hunt,1
Miscellaneous Hydrostatics,1
Miscellaneous Indulgences,1
Miscellaneous Industrial arts,1
Miscellaneous Insurance,1
Miscellaneous Ireland,1
Miscellaneous Judgment Day,1
Miscellaneous Justice,2
Miscellaneous Justices of the peace,1
Miscellaneous Knollys peerage claim,1
Miscellaneous La Hogue,1
Miscellaneous Lambert,1
Miscellaneous Lancashire (England),1
Miscellaneous Land tenure,1
Miscellaneous Latin language,1
Miscellaneous Leather industry and trade,1
Miscellaneous Legal documents,1
Miscellaneous Legitimacy of governments,1
Miscellaneous Letter to a member of Parliament concerning the four regiments commonly called Mariners,1
Miscellaneous Levellers,2
Miscellaneous Lewes,1
Miscellaneous Liberty of conscience,1
Miscellaneous London (England),19
Miscellaneous Longitude,1
Miscellaneous Lotteries,1
Miscellaneous Loyalty oaths,1
Miscellaneous Macclesfield,2
Miscellaneous Manners and customs,1
Miscellaneous Marines,1
Miscellaneous Maritime law,1
Miscellaneous Markets,1
Miscellaneous Marriage customs and rites,1
Miscellaneous Mary,1
Miscellaneous Massacres,1
Miscellaneous Maynwaring,1
Miscellaneous Merke,1
Miscellaneous Military art and science,1
Miscellaneous Missions,1
Miscellaneous Moderation,1
Miscellaneous Monetary policy,1
Miscellaneous Money,1
Miscellaneous Municipal government,1
Miscellaneous Natural law,1
Miscellaneous Natural theology,2
Miscellaneous Netherlands,1
Miscellaneous Newfoundland and Labrador,1
Miscellaneous Nonjurors,1
Miscellaneous Nottingham (England),1
Miscellaneous Oakeford,1
Miscellaneous Oaths,1
Miscellaneous Omnia comesta íæ Belo,1
Miscellaneous Ormonde,1
Miscellaneous Pageants,1
Miscellaneous Papillon,1
Miscellaneous Patronage,3
Miscellaneous Pery,1
Miscellaneous Philadelphian Society (London,1
Miscellaneous Pillage,1
Miscellaneous Pirates,1
Miscellaneous Plague,1
Miscellaneous Political satire,1
Miscellaneous Popish Plot,1
Miscellaneous Press,1
Miscellaneous Prophecy (Christianity),1
Miscellaneous Protestantism,1
Miscellaneous Quakers,1
Miscellaneous Religious gatherings,1
Miscellaneous Rome (Italy),1
Miscellaneous Royal houses,1
Miscellaneous Russia,1
Miscellaneous Sadler,1
Miscellaneous Sailors,4
Miscellaneous Saint Giles in the Fields Parish Church (London,1
Miscellaneous Sancroft,1
Miscellaneous Saving and investment,1
Miscellaneous Scaliger,1
Miscellaneous Schism,1
Miscellaneous Scotland,2
Miscellaneous Scrofula,1
Miscellaneous Searches and seizures,2
Miscellaneous Sharp,1
Miscellaneous Sheriffs,4
Miscellaneous Sherlock,3
Miscellaneous Simony (Canon law),1
Miscellaneous Sin,1
Miscellaneous Skippon,1
Miscellaneous Smith,2
Miscellaneous Societies for the Reformation of Manners,1
Miscellaneous Society of Friends,2
Miscellaneous Solitude,1
Miscellaneous Somers,2
Miscellaneous Soul,1
Miscellaneous South Sea Company,3
Miscellaneous Sovereign of the Seas (Ship),1
Miscellaneous Spain,1
Miscellaneous Spanish Succession,1
Miscellaneous St. Leger de Bacalan,1
Miscellaneous St. Mary Woolnoth (Church : London,2
Miscellaneous St. Nicholas,1
Miscellaneous Standing army,12
Miscellaneous Stillingfleet,1
Miscellaneous Stout,2
Miscellaneous Taxes,2
Miscellaneous Tea,1
Miscellaneous Technology,1
Miscellaneous Tenison,1
Miscellaneous Terms of court,1
Miscellaneous Tithes,5
Miscellaneous Tombes,1
Miscellaneous Tranchard,1
Miscellaneous Trenchard,7
Miscellaneous Tryon,1
Miscellaneous University of Cambridge,1
Miscellaneous Viner,1
Miscellaneous Voyages,1
Miscellaneous Walef,1
Miscellaneous War (Philosophy),1
Miscellaneous Wealth,2
Miscellaneous Westminster Assembly,1
Miscellaneous William,4
Miscellaneous Wiseman,1
Miscellaneous Wives,2
Miscellaneous Worcester,1
Miscellaneous Work,1
Miscellaneous Writ of error,1
Morrice,1
Municipal,1
Nathaniel,1111
Naval and marine,1
Nicholas,1
Oliver,114
Orlando,1
Patrick,1111
Paul,1
Peace of,1
Personal,21
Peter,11
Philip,11
Pierce Butler,1
Politics Abercromby,1
Politics Algeria,1
Politics Allegiance,3
Politics Amnesty,2
Politics Anglo-Dutch War,2
Politics Anglo-French War,1
Politics Anglo-Spanish War,1
Politics Anstruther,31
Politics Aphorisms and apothegms,1
Politics Appellate procedure,1
Politics Apprentices,1
Politics Argyll,1
Politics Arms and armor,1
Politics Atterbury,1
Politics Barrier treaty,7
Politics Barrier-treaty vindicated,1
Politics Barton,1
Politics Bristol,1
Politics Buckingham,1
Politics Buckley,1
Politics Burnet,21
Politics Butler,1
Politics Catholic Church,3
Politics Catholics,6
Politics Censorship,1
Politics Charles,6
Politics Church and state,9
Politics Church history,1
Politics Church of England,3
Politics Church of Scotland,2
Politics Church renewal,2
Politics City of London (England),2
Politics Colbert,1
Politics Concini,1
Politics Conduct of life,1
Politics Congregational churches,1
Politics Conspiracies,4
Politics Cook,1
Politics Corporation law,1
Politics Craven,1
Politics Crime and criminals,1
Politics Crisp,1
Politics Cromwell,4
Politics Customs administration,1
Politics Davenant,1
Politics Davenart,1
Politics Debtor and creditor,1
Politics Defoe,6
Politics Despotism,1
Politics Detention of persons,1
Politics Dissenters,112
Politics Divine right of kings,3
Politics Drake,2
Politics Dundas,1
Politics Dunkerque (France),3
Politics Dutch War,6
Politics England,8
Politics England and Wales,65
Politics English merchant,1
Politics Episcopacy,1
Politics Europe,5
Politics European federation,1
Politics Examination of The management of the war,1
Politics Fairfax,1
Politics Favorites,1
Politics Fens,1
Politics Filmer,1
Politics Finance,1
Politics Fleetwood,1
Politics Foreign enlistment,1
Politics France,10
Politics Francia,1
Politics Gadbury,1
Politics Galway,2
Politics George,1
Politics Godfrey,2
Politics Government,4
Politics Grand Alliance,1
Politics Great Britain,200
Politics Gregg,1
Politics Grierson,1
Politics Griffin of Braybrooke,1
Politics Guinea,1
Politics Gyllenborg,1
Politics Hales,1
