Keyword, Count
Politics Halifax,1
Politics Hamilton,1
Politics Hampden,1
Politics Harington,1
Politics Harrington,3
Politics Haversham,1
Politics Holland (Netherlands : Provinces),1
Politics Huguenots,2
Politics Insurgency,2
Politics Intendants,1
Politics International law,2
Politics Ireland,14
Politics Jacobites,1
Politics James,4
Politics Judicial error,1
Politics Justices of the peace,1
Politics Kalmar,1
Politics Kent (England),1
Politics Lambert,1
Politics Land tenure,2
Politics Land titles,2
Politics Law,4
Politics Law reform,1
Politics Leeds,1
Politics Legislative journals,2
Politics Legitimacy of governments,3
Politics Letter from Monsieur *** to Monsieur ***,1
Politics Levellers,11
Politics Liberty,2
Politics Lilburne,5
Politics Livingston,1
Politics London (England),5
Politics Louisiana,1
Politics Loyalty oaths,1
Politics Ludlow,1
Politics Mackenzie,1
Politics Malt,1
Politics Marlborough,6
Politics Masaniello,1
Politics Massacres,1
Politics Massey,1
Politics Maynwaring,1
Politics Mazarin,1
Politics Merchants,1
Politics Military offenses,1
Politics Milton,1
Politics Mocket,1
Politics Mogul Empire,1
Politics Molesworth,1
Politics Molyneux,3
Politics Monarchy,7
Politics Montagu,1
Politics Montgomery,1
Politics Murray,1
Politics Naples (Kingdom),1
Politics Natural law,1
Politics Navigation,1
Politics Netherlands,12
Politics New Caledonia (Colony),1
Politics Newark (Nottinghamshire,1
Politics Nijmegen,1
Politics Northumberland,1
Politics Oaths,1
Politics Order of the Garter,1
Politics Ormonde,1
Politics Oxford,8
Politics Oxford almanack for the year of our Lord God 1712,1
Politics Pardon,3
Politics Parker,1
Politics Paul,1
Politics Peace,1
Politics Penal laws (against nonconformists),1
Politics Penn,1
Politics Peterborough,1
Politics Political corruption,1
Politics Political parties,1
Politics Political satire,2
Politics Political science,12
Politics Popish Plot,18
Politics Portugal,1
Politics Povey,1
Politics Preaching,1
Politics Prerogative,2
Politics Press law,1
Politics Price,1
Politics Prior,1
Politics Protestants,4
Politics Providence and government of God,1
Politics Prynne,1
Politics Public officers,1
Politics Quakers,1
Politics Religion and law,1
Politics Representative government and representation,2
Politics Republics,7
Politics Ridpath,1
Politics Riots,1
Politics Robert,1
Politics Royal supremacy (Church of England),1
Politics Royalists,1
Politics Rumsey,1
Politics Sacheverell,1
Politics Scotland,68
Politics Seditious libel,3
Politics Seizure of vessels and cargoes,1
Politics Shaftesbury,1
Politics Sheppard,1
Politics Sheridan,1
Politics Sheriffs,1
Politics Short history of the convention or new christened Parliament,1
Politics Shrewsbury,1
Politics Smith,1
Politics Smoke prevention,1
Politics Solemn League and Covenant,2
Politics South Sea Company,1
Politics Spain,5
Politics Spanish Succession,30
Politics State,1
Politics Statesmen,1
Politics Stawell,1
Politics Steele,3
Politics Stewart,1
Politics Strafford,1
Politics Suffolk,1
Politics Sweden,2
Politics Swift,2
Politics Taxation,2
Politics Test act,4
Politics Thompson,1
Politics Tindal,3
Politics Tithes,3
Politics Toland,2
Politics Townshend,1
Politics Translation to heaven,1
Politics Treason,2
Politics Treaties,1
Politics Treaty of Utrecht (1713),4
Politics True member of the Church of England,1
Politics Utopias,4
Politics Vans,1
Politics Venice (Italy),1
Politics Voyages,1
Politics Walwyn,1
Politics War,2
Politics Warwickshire (England),1
Politics Webster,1
Politics Whalley,1
Politics Wharton,1
Politics Whig Party (Great Britain),4
Politics Wiltshire (England),1
Politics Winton,1
Politics Yonge,1
Polycarpus,1
Population Children (Christian theology),1
Population Debt,1
Population Dublin (Ireland),2
Population Food supply,1
Population London (England),13
Population Mortality,7
Population Plague,2
Population Population,2
Population Registers of births,3
Public,1111546512212
Quarrel of,1
Religious,3124
Resistance to,42
Retail,1
Richard,1111113111
Richard Jones,2
Right of,1
River (England),1
River (Wales and England),1
Robert,12311111
Robert Bertie,1
Robert Devereux,1
Robert Harley,8
Robert Molesworth,1
Roderick,1
Roger,1
Royal,112
Sackvile,1
Samuel,211111
Sarah,2
Scottish,1
Shepard,3
Ship mortgage,1
Simon,4
Slavery Great Britain,1
Slavery Jamaica,1
Slavery Kidnapping,1
Slavery Prisoners,1
Slavery Royal African Company,2
Slavery Slave trade,2
Slavery Slavery and the church,1
Slingsby,1
Social Conditions,3
Social Conditions Abstract of the state of the work-house for maintaining of the poor of the city of Dublin,1
Social Conditions Alcoholic beverages,1
Social Conditions Alcoholism,1
Social Conditions Aliens,1
Social Conditions Almshouses,10
Social Conditions Anglo-Dutch War,1
Social Conditions Antisemitism,1
Social Conditions Apprentices,4
Social Conditions Arnold,1
Social Conditions Assault and battery,1
Social Conditions Bailiffs,1
Social Conditions Bankruptcy,4
Social Conditions Bars (Drinking establishments),1
Social Conditions Bowles,2
Social Conditions Brigands and robbers,3
Social Conditions Building laws,1
Social Conditions Building permits,2
Social Conditions Business enterprises,1
Social Conditions Business ethics,1
Social Conditions Calamy,1
Social Conditions Calvin,1
Social Conditions Cambell,1
Social Conditions Catholic Church,2
Social Conditions Catholics,18
Social Conditions Censorship,1
Social Conditions Charitable Corporation (London,1
Social Conditions Charitable Fund (London,3
Social Conditions Charitable uses,1
Social Conditions Charities,3
Social Conditions Charity,7
Social Conditions Charity-schools,16
Social Conditions Charles,2
Social Conditions Christian giving,1
Social Conditions Christian life,1
Social Conditions Christianity,1
Social Conditions Christmas,1
Social Conditions Church libraries,2
Social Conditions Church maintenance and repair,2
Social Conditions Church of England,4
Social Conditions Cities and towns,2
Social Conditions Civics,1
Social Conditions Coach drivers,1
Social Conditions Coffeehouses,3
Social Conditions Colman,1
Social Conditions Conduct of life,1
Social Conditions Constables,3
Social Conditions Cooperation,3
Social Conditions Corporation for Relief of Poor Widows and Children of Clergy-men,2
Social Conditions Crime prevention,1
Social Conditions Criminal law,2
Social Conditions Customary law,2
Social Conditions Dangerfield,1
Social Conditions Dawson,1
Social Conditions Debt,125
Social Conditions Debt relief,6
Social Conditions Debtor and creditor,5
Social Conditions Debts,2
Social Conditions Disaster relief,1
Social Conditions Disorderly conduct,1
Social Conditions Dispensaries,1
Social Conditions Dissenters,4
Social Conditions Dueling,3
Social Conditions Dundass,1
Social Conditions Dunes,1
Social Conditions Ecclesiastical courts,1
Social Conditions Education,6
Social Conditions Endowments,1
Social Conditions England,2
Social Conditions England and Wales,11
Social Conditions Fasts and feasts,4
Social Conditions Finance,1
Social Conditions Fire extinction,1
Social Conditions Fire prevention,4
Social Conditions Firecrackers,1
Social Conditions Fires,3
Social Conditions Firmin,1
Social Conditions Fisheries,1
Social Conditions Fleet Prison (London,1
Social Conditions Fraudulent conveyances,1
Social Conditions Friendly Society for Widows (London,1
Social Conditions Fuelwood cutting,1
Social Conditions Game laws,1
Social Conditions Gerrard,1
Social Conditions Gifford,1
Social Conditions Government,2
Social Conditions Governors for the Poor (London,4
Social Conditions Governors of Queen Anne's Bounty (Great Britain),2
Social Conditions Gravesend (Kent,1
Social Conditions Great Britain,39
Social Conditions Grey-Coat Hospital (London,1
Social Conditions Hartlib,1
Social Conditions Holidays,1
Social Conditions Home economics,2
Social Conditions Hospitals,31
Social Conditions Hotels,2
Social Conditions Housing,1
Social Conditions Huguenots,2
Social Conditions Impressment,2
Social Conditions Jacobites,1
Social Conditions James,2
Social Conditions Jermyn,1
Social Conditions Jesuits,5
Social Conditions Jews,3
Social Conditions Justice,6
Social Conditions Justices of the peace,5
Social Conditions Kinner,1
Social Conditions La Chapelle,1
Social Conditions Learning and scholarship,1
Social Conditions Legal ethics,1
Social Conditions Lent,1
Social Conditions Letters of credit,1
Social Conditions Levellers,1
Social Conditions Licenses,1
Social Conditions Lilburne,1
Social Conditions Liquor industry,1
Social Conditions Local government,1
Social Conditions London (England),6
Social Conditions London Region (England),1
Social Conditions London Work-house,3
Social Conditions Lotteries,1
Social Conditions Luxuries,1
Social Conditions Markets,1
Social Conditions Marriage,1
Social Conditions Master and servant,1
Social Conditions Meat industry and trade,4
Social Conditions Medicine,2
Social Conditions Mental retardation,1
Social Conditions Merret,2
Social Conditions Messenger,1
Social Conditions Military discipline,1
Social Conditions Money,1
Social Conditions Morocco,1
Social Conditions Naturalization,5
Social Conditions Naval discipline,1
Social Conditions Newey,1
Social Conditions Nobility,1
Social Conditions Northampton (England),1
Social Conditions Nuisances,2
Social Conditions Occupational diseases,1
Social Conditions Orphanages,1
Social Conditions Orphans,1
Social Conditions Orphans-Fund (London,1
Social Conditions Pageants,1
Social Conditions Palatines,3
Social Conditions Pawnbroking,1
Social Conditions Pemberton,2
Social Conditions Penal laws (against nonconformists),3
Social Conditions Perkins,12
Social Conditions Petition,1
Social Conditions Pharmacists,2
Social Conditions Pickpockets,1
Social Conditions Pilkington,1
Social Conditions Pillage,1
Social Conditions Plague,11
Social Conditions Police,1
Social Conditions Political science,1
Social Conditions Poor,23
Social Conditions Poor laws,21
Social Conditions Popish Plot,4
Social Conditions Postal service,3
Social Conditions Postmasters,1
Social Conditions Poverty (Virtue),1
Social Conditions Powell,1
Social Conditions Price regulation,1
Social Conditions Prisoners,2
Social Conditions Prisons,1
Social Conditions Protestants,1
Social Conditions Public service employment,1
Social Conditions Public welfare,9
Social Conditions Public welfare administration,1
Social Conditions Readers (Primary),1
Social Conditions Recipes,4
Social Conditions Reformation,1
Social Conditions Religious refugees,1
Social Conditions Rental housing,1
Social Conditions Respect for persons,1
Social Conditions Riot control,2
Social Conditions Riots,3
Social Conditions Robbery,4
Social Conditions Rogues and vagabonds,1
Social Conditions Royal College of Physicians of London,1
Social Conditions Royal Hospital for Seamen at Greenwich,1
Social Conditions Royalists,1
Social Conditions Sailors,5
Social Conditions Saint Germain,1
Social Conditions Sale of public office,1
Social Conditions Sand and gravel industry,1
Social Conditions Scurvy,1
Social Conditions Second Society of Assurance of Widows and Orphans,1
Social Conditions Seminarians,1
Social Conditions Sermons,2
Social Conditions Sewerage,1
Social Conditions Sheriffs,1
Social Conditions Ships,1
Social Conditions Sion College,1
Social Conditions Snow,1
Social Conditions Society in Scotland for Propagating Christian Knowledge,1
Social Conditions Soldiers,3
Social Conditions Spain,1
Social Conditions Spanish Succession,1
Social Conditions St. Bartholomew's Hospital (London,1
Social Conditions Street cleaning,2
Social Conditions Sumptuary laws,1
Social Conditions Sunday legislation,3
Social Conditions Survivors' benefits,1
Social Conditions Swindlers and swindling,1
Social Conditions Taxation,3
Social Conditions Terms of court,2
Social Conditions Theater audiences,1
Social Conditions Thieves,2
Social Conditions Tithes,1
Social Conditions Tobacco habit,1
Social Conditions Urban policy,1
Social Conditions Veterans,31
Social Conditions Vocational education,1
Social Conditions Vocational guidance,1
Social Conditions Wages,1
Social Conditions Water-supply,2
Social Conditions Waterman and Lightermen of the River Thames (Guild),1
Social Conditions Wealth,1
Social Conditions Westminster (London,1
Social Conditions Whinnell,1
Social Conditions Wilmer,1
Social Conditions Winchcombe,1
Social Conditions Wine and wine making,1
Social Conditions Women domestics,1
Social Conditions Woofe,1
Social Conditions Wool industry,1
Social Conditions Work ethic,1
Social Conditions Workhouses,1
Social Conditions Writ of debt,1
Stephen,11
The,1
Thomas,11121121121111112111111111111
Thomas Fairfax,1
Thomas Osborne,1
Thomas Wentworth,11
Thomas Wharton,1
Trade-unions,1
Trades and Manufactures,2
Trades and Manufactures  Coinage,1
Trades and Manufactures Almshouses,1
Trades and Manufactures Apprentices,1
Trades and Manufactures Army-Navy stores,1
Trades and Manufactures Asgill,1
Trades and Manufactures Atkins,1
Trades and Manufactures Bedle,1
Trades and Manufactures Berkshire (England),1
Trades and Manufactures Beverages,1
Trades and Manufactures Brass industry and trade,1
Trades and Manufactures Brewing,1
Trades and Manufactures Bricklaying,1
Trades and Manufactures Building,5
Trades and Manufactures Building laws,3
Trades and Manufactures Building permits,1
Trades and Manufactures Business,1
Trades and Manufactures Button industry,4
Trades and Manufactures Calico-printing,2
Trades and Manufactures Candlemaking,1
Trades and Manufactures Carpentry,1
Trades and Manufactures Case of the woollen and silk manufactures in Great-Britain,1
Trades and Manufactures Charity-schools,1
Trades and Manufactures Cities and towns,1
Trades and Manufactures City of London (England),1
Trades and Manufactures City planning,1
Trades and Manufactures Clock and watch making,5
Trades and Manufactures Clothing trade,3
Trades and Manufactures Clothworkers' Company (London,1
Trades and Manufactures Coal,1
Trades and Manufactures Company of Distillers of London,1
Trades and Manufactures Company of Innholders (London,1
Trades and Manufactures Company of Merchant Adventurers of England,1
Trades and Manufactures Comprehension,1
Trades and Manufactures Constables,2
Trades and Manufactures Copper industry and trade,2
Trades and Manufactures Cordage industry,1
Trades and Manufactures Corporation of Butchers in Edinburgh,1
Trades and Manufactures Corporation of Shipwrights of England (London,1
Trades and Manufactures Crown lands,1
Trades and Manufactures Defoe,3
Trades and Manufactures Distillation,3
Trades and Manufactures Distilleries,1
Trades and Manufactures Dye industry,1
Trades and Manufactures Dyes and dyeing,3
Trades and Manufactures Economic development,1
Trades and Manufactures Encyclopedias and dictionaries,1
Trades and Manufactures England and Wales,3
Trades and Manufactures Flax industry,1
Trades and Manufactures Forms (Law),1
Trades and Manufactures Glass manufacture,3
Trades and Manufactures Gold,2
Trades and Manufactures Goldwork,1
Trades and Manufactures Great Britain,7
Trades and Manufactures Guilds,1
Trades and Manufactures Gunpowder,1
Trades and Manufactures Haines,1
Trades and Manufactures Hemp industry,1
Trades and Manufactures Heraldry,1
Trades and Manufactures House construction,1
Trades and Manufactures Hutchinson,4
Trades and Manufactures Hydraulic engineering,2
Trades and Manufactures Industrial arts,4
Trades and Manufactures Inventions,1
Trades and Manufactures Iron industry and trade,3
Trades and Manufactures Joinery,1
Trades and Manufactures Justice,1
Trades and Manufactures Lamps,1
Trades and Manufactures Law,1
Trades and Manufactures Leather industry and trade,1
Trades and Manufactures Linen industry,7
Trades and Manufactures Liquors,1
Trades and Manufactures London (England),1
Trades and Manufactures Malt industry,1
Trades and Manufactures Mechanical engineering,1
Trades and Manufactures Merchant,1
Trades and Manufactures Mind and body,1
Trades and Manufactures Mirrors,1
Trades and Manufactures Naval architecture,1
Trades and Manufactures Oil industries,1
Trades and Manufactures Oilseed plants,1
Trades and Manufactures Opium poppy,1
Trades and Manufactures Painting,1
Trades and Manufactures Paper industry,1
Trades and Manufactures Pawnbroking,1
Trades and Manufactures Peddlers and peddling,1
Trades and Manufactures Pewter,1
Trades and Manufactures Pharmacists,1
Trades and Manufactures Pitch,1
Trades and Manufactures Plumbers,1
Trades and Manufactures Poor,1
Trades and Manufactures Printing,1
Trades and Manufactures Pumping machinery,1
Trades and Manufactures Quiltmakers,1
Trades and Manufactures Reasons for reviving and continuing the Act for the Regulation of Printing,1
Trades and Manufactures Recipes,1
Trades and Manufactures Rendering apparatus,1
Trades and Manufactures Royal College of Physicians of London,1
Trades and Manufactures Royal Lustring Company (London,2
Trades and Manufactures Sail-Cloth Manufactory (Edinburgh,1
Trades and Manufactures Salt,3
Trades and Manufactures Salt industry and trade,3
Trades and Manufactures Saltpeter,1
Trades and Manufactures Science,1
Trades and Manufactures Sea-water,2
Trades and Manufactures Sheet-lead,1
Trades and Manufactures Shipbuilding,2
Trades and Manufactures Shipbuilding industry,1
Trades and Manufactures Shoe industry,1
Trades and Manufactures Short view of the business between the clothier and stapler,1
Trades and Manufactures Silk industry,3
Trades and Manufactures Silver industry,2
Trades and Manufactures Slide-rule,1
Trades and Manufactures Soap,2
Trades and Manufactures Soap trade,3
Trades and Manufactures Society of Apothecaries,1
Trades and Manufactures St. Paul's Cathedral (London,2
Trades and Manufactures Starch industry,2
Trades and Manufactures Street lighting,1
Trades and Manufactures Swift,2
Trades and Manufactures Tailors,1
Trades and Manufactures Tariff on paper,1
Trades and Manufactures Tariff on textile fabrics,1
Trades and Manufactures Taxation,1
Trades and Manufactures Textile fabrics,1
Trades and Manufactures Textile industry,11
Trades and Manufactures Textile printing,2
Trades and Manufactures Thread,1
Trades and Manufactures Tin industry,1
Trades and Manufactures Wages,1
Trades and Manufactures Walker,1
Trades and Manufactures Watermen's Company (London,1
Trades and Manufactures Weavers,1
Trades and Manufactures Weaving,1
Trades and Manufactures Wharton,1
Trades and Manufactures Wine and wine making,1
Trades and Manufactures Wire,2
Trades and Manufactures Wool industry,35
Trades and Manufactures Wool-carding,5
Trades and Manufactures Woolen and worsted manufacture,1
Trades and Manufactures Woolen and worsted weaving,1
Trades and Manufactures Worshipful Company of Weavers (London,2
Training of,1
Transport Avon River (Wiltshire-Hampshire,1
Transport Beacons,1
Transport Blunt,1
Transport Boswell,1
Transport Cab and omnibus service,5
Transport Canals,1
Transport Carriages and carts,7
Transport Carriers,2
Transport Coach drivers,4
Transport Coaching,1
Transport Dams,1
Transport Docks,1
Transport Drainage,1
Transport Dredging,1
Transport Fielder,1
Transport Ford,1
Transport Freight and freightage,2
Transport Great Britain,5
Transport Harbors,2
Transport Highway law,1
Transport Inland navigation,4
Transport Inland water transportation,1
Transport Labor unions,1
Transport Levees,4
Transport Rivers,1
Transport Roads,8
Transport Shipment of goods,1
Transport Shipping,2
Transport Thames River (England),3
Transport Toll roads,2
Transport Transportation,2
Transport Travel,1
Transport Trent,1
Transport Voyages and travels,1
Transport Worshipful Company of Carmen of London,1
Union of,1
Walter,1111
War of,97161301
War of the,2411
West,1
William,11127112118212131111311111
William Craven,1
William de la Pole,1
Worcester,1
addresses,1
and Company,3
and Servants (London,1
and do my prophets no harm),1
and foundations,11
and other inhabitants in the county of Wilts,1
clergy,1
documents,1
etc.,1113
free-holders,1
freeholders of the county of Dublin,1
from obliging the South-Sea Company to fix what capital stock they will give for the annuities,1
gentlemen,1
grand jury,1
justices of the peace,1
the Patriarch,1
trusts,11
vade-mecums,1
