id, name
1,Abercromby Burnet
2,Larkins Thomas
3,Acland Thomas Palmer
4,Acton John
5,Adair Alexander
6,Adair John
7,Adams Edward Lambert
8,Adams Frederick
9,Adams Robert
10,Adams William (pilot)
11,Larkins Thomas
12,Adamson William
13,Adderley William
14,Adlie J. M.
15,Ager Henry
16,Agnew William
17,Aldham Thomas Wedlock
20,Alexander John
21,Allen John
22,Allen Thomas
23,Allison John
24,Allnutt Richard
25,Allwright Richard
26,Alsager Richard
27,Alton John
28,Anderson Archibald
29,Anderson John
30,Anderson Robert
31,Andrews Jonathan
32,Andrews Joseph
33,Andrews Peter
34,Angus James
35,Anselme Abraham
36,Anstice James Patten
37,Anstis Nicholas
38,Aplin Richard
39,Applegath Augusta Joseph
40,Applegath William
41,Arbuthnot George Clerk
42,Archer Henry
43,Arhur David
44,Arkcoll Charles
45,Arthur David
46,Asquith David
47,Atkins John
48,Atkins Walter
49,Atkinson John Augustus
50,Atkyns Thomas
51,Auber Henry Peter
52,Aubone Thomas
53,Avarne Hamilton Blair
54,Ayton Richard
55,Backwell Duncan
56,Baddison Thomas
57,Bagwell George
58,Baird John
59,Baker David Bristow
60,Baker Felix
61,Baker George
62,Baker John Valentine
64,Baker Sampson
65,Baker Thomas
66,Baker William
67,Balchen John
68,Balderston Thomas Francis
69,Baldwin James
70,Ballantyne Alexander
71,Ballantyne George
72,Balston Edward
73,Bampton W.
74,Barber Benjamin
75,Barber James
76,Barclay Andrew
77,Barfoot John
78,Barkeley Charles
79,Barker James
80,Barker John
81,Barker Robert
82,Barker Thomas
83,Barkley John
84,Barnard Charles
85,Barnes John
86,Baron Christopher
87,Barre Henry
88,Barrow Edward
89,Barrow Thomas
90,Barrow Thomas William
91,Bartlet John
92,Bartlett John
93,Barwell James
94,Baskett Roger
95,Basse William
96,Bathie George Kinnaird
97,Bax Henry Bonham
98,Bayliff Thomas Gabriel
99,Baylis Philip
100,Baynes William
101,Beach Charles
102,Beadle Samuel
103,Beale Joseph
104,Beamish George
105,Beawes William
106,Becher Henry
107,Beckford Thomas
108,Beddiford Nicholas
109,Beeckman Daniel
110,Beevor Horatio
111,Bell John
112,Bendy Richard
113,Benfield Richard
114,Benson Henry
115,Benson William Earl
116,Bere George
117,Beresford William
118,Berrow Edward
119,Best George
120,Best Thomas
121,Betton Robert
122,Betts Luckyn
123,Bickell John
124,Bickley ?
125,Biden Christopher
126,Birch Jonathan
127,Birch William
128,Birkdell James
129,Birkhead Charles
130,Bishop James Thomas
131,Bitham George
132,Blachford George
133,Black ?
134,Blackburn John
135,Blackman Jeremy
136,Blackman Maurice
137,Blackwell Duncomb
139,Blair Thomas
140,Blake Benjamin
141,Blake John
142,Blakely William R.
143,Blanshard John
144,Blanshard John Atkinson
145,Blany Thomas
146,Blewitt John
148,Blow Thomas
149,Blundell William
150,Blyth James
151,Blyth Richard
152,Boddam Charles
153,Bolton Richard
154,Bond Essex Henry
155,Bond John
156,Bonham Charles
157,Bonham George
158,Bonham Pison
159,Bonnell John
160,Bookey Matthew
161,Bookey William
162,Bootle Matthew
163,Bootle Robert
164,Borradaile Thomas
166,Boucker Benjamin
167,Boulderson Joseph
168,Boultbee Edward Moore
169,Boulton Richard
170,Bowen Robert
171,Bowen William Atkins
172,Bower John
173,Bowers John
174,Bowland John
175,Bowman David
176,Boyce John
177,Boyd Matthew
178,Boyes Thomas
179,Brabazon William
180,Braddyll John
181,Bradford Edward Chapman
183,Braithwaite George Mott
184,Brand William and Robert Pope
185,Braund Benjamin
186,Bressey William
187,Bretrell Thomas 
189,Bridges William
190,Bristow Henry
191,Broadley Henry
192,Broadley John
193,Bromfield Philip
194,Bromwell John
195,Brooke Robert
196,Brookhaven John
197,Brooks Octavus
198,Brooks Richard
199,Brooks Robert
200,Broughton Bryan
201,Brown Benjamin
202,Brown Christopher
203,Brown Edward
204,Brown Forster
205,Borwn James
206,Brown James Temple
207,Brown John
208,Brown Robert
209,Brown Robert Hunter
210,Brown Robert Railston
211,Brown Thomas
212,Browne Gunter Lyde
213,Browne Leonard
214,Browne Philip
215,Browne Thomas
216,Buchanan Thomas
8409,Nelly Francis
218,Buchnan John
219,Buggin James
221,Bull Samuel
222,Bullock Henry
223,Bunn Benjamin
224,Burdett Richard
225,Burdett Robert
226,Burges Henry
227,Burgess Thomas
228,Burgess. William
229,Burgh ?
230,Burnett James B.
231,Burnyeat Philip
232,Burrish George Luke
233,Burrowes Christopher
234,Burrowes Robert
235,Burt Patrick
236,Burt Patrick Henry
237,Butler Charles William
238,Butler Samuel
239,Butler Thomas
240,Butta Emanuel
241,Buttenshaw Thomas
242,Caise John
243,Calbreath George
244,Camell John
245,Cameron Allan
246,Cameron John
247,Cameron Peter
248,Campbell Alexander
249,Campbell Archibald Henry
250,Campbell John
251,Campbell Patrick
252,Campbell Peter
253,Campbell Walter
254,Campbell William
255,Cape Jonathan
256,Carey Richard
257,Carnegy James
259,Carr Robert
260,Carr William
261,Carruthers Walter
262,Andrews Joseph
263,Carswell John
264,Carter Edwin
265,Carter Roger
266,Castleton Samuel
267,Catline William
268,Cattin William
269,Andrews Thomas Welladvice 
270,Chamblet Samuel
271,Chambre James
272,Chapman Alfred
273,Chapman Henry Cleaver
274,Charlton William
275,Charretie John
276,Chatfield Allen
277,Chauvet David
278,Cheap Thomas
279,Cheyne Francis
280,Chick Edward Lord
281,Chisolme Charles
282,Christian Edward
283,Christie Charles
285,Christopher Henry
286,Christopher John
287,Chrystie Alexander
288,Churchill Henry
289,Clapham Thomas
290,Clark Thomas
291,Clarke Charles
292,Clarke Daniel
293,Clarke John
294,Clarke Patrick
295,Clarke William Stanley
296,Clarkson Joseph
297,Clements John
298,Clevenger  Charles
299,Cliff Henry
300,Clifford Richard
301,Clifton William
302,Coates Thomas
303,Coatsworth Charles
304,Cobb Henry
305,Cobham Stephen
306,Cobreth William
307,Coggan John
308,Cole Richard
309,Collett Jonathan
310,Collett Pitt
311,Collett Thomas
312,Collier Joseph
313,Collins John
314,Collins Lorenzo
315,Colnett Richard
316,Colthurst Christopher
317,Compton Thomas
318,Compton William
319,Congreve Ralph
320,Connis John
321,Consett William
322,Constable John
323,Cook John
324,Cook Rochard
325,Cooke Edmund
326,Cooke George
327,Cooke John
328,Cooke Thomas
329,Cooke William
330,Cooper Allen
331,Cooper E.
332,Corbynpo Joseph
333,Corner Isaac
334,Corner John
335,Cotton Charles Bowland
336,Cotton John
337,Cotton Joseph
338,Court Jonathan
339,Court Matthew
340,Court Thomas Watken
341,Courthope Nathaniel
342,Cowles Jacob
343,Cowper George
344,Coxon John
345,Coxwell Edward
346,Coxwell James
347,Coytmore Rowland
348,Crabb James George
349,Crabb Richard
350,Craddock John
351,Cragie John
352,Craig John
353,Craig Milliken
354,Craigie John
355,Cranstoun John
356,Creswell Francis
357,Cribb John
358,Crichton Thomas
359,Crihton James
360,Cristall John
361,Cromartie James
362,Crompton William
363,Cross John
365,Crowther William
366,Cruickshank John
367,Cruickshank William
368,Cumberlege Altham
8562,Norway Neville
371,Cumine Adam
372,Cuming Alexander
373,Cumming Edward
374,Cumming George
375,Cumming Robert
376,Cummings Robert
377,Curling Robert
378,Curtis Anthony
379,Curtis George
380,Cush Nathaniel
381,D'Abbadie Francis
382,Dale James
383,Dale John
384,Dalrymple James
385,Dalrymple Robert Stair
386,Dalrymple William H. C.
387,Dampier Edward
388,Asquith David
389,Dance Nathaniel jr
390,Daniell Edward M.
391,D'Auvergne Philip
392,Davis William James
393,Davison John
394,Dawes Abraham
395,Dawkins Jeremiah
396,Dawney Thomas
397,Deane Charles
398,Debuke Thomas
400,Delafons Thomas
401,Dempster John Hamilton
402,Atkins Thomas
403,Denis John
404,Dennett Thomas
405,Dennis Benjamin
406,Dennison Robert
407,Denniston William
408,Denny George
409,Denton Thomas
410,D'Esterre William Parker
411,Dethick Thomas
412,Dewar James
413,Dickenson Henry
414,Dixon George
415,Dobree John
8608,O'Hara Geoffre
417,Dodds Luke
418,Dominicus Abraham
419,Donaldson William
420,Dorin James
12358,White William Tyron
422,Dormer Thomas
423,Dorrell Richard
424,Dorrill Robert
425,Douglas George
426,Douglas Peter
427,Doves Cobham
428,Doveton Richard
429,Downton Nicholas
430,Drake James J.
431,Drake Richard
432,Driver Thomas
433,Drummond Adam
434,Drummond Andrews
435,Drummond Charles
436,Drummond Robert
437,Dudman Joseph
438,Duffield Henry
439,Duffin Robert
440,Dumbleton Thomas
441,Dunbar William Henry
442,Dundas Charles
443,Dundas George
444,Dundas James
445,Dundas Philip
446,Dundas Ralph
447,Dunkin Thomas
448,Dunlop Anthony
449,Dunlop David
450,Dunsford William
451,Durand John Jun
452,Earle William
453,Eastabrooke John
455,Eastfield Wm. John
456,Backwell Duncan
457,Eckford John
458,Edgecumbe Leonard
459,Edmeades William
460,Edwards James
461,Edwards John
462,Edwards Lewis Owen
463,Edwards Richard
464,Egerton William
465,Eggleston C.
466,Eglinton Anthony
467,Eilbreck B.
468,Elkington James
469,Elkington Thomas
470,Elliott Joseph
471,Ellis Edward Smith
472,Elliston Edmund
473,Elliston Edward
474,Elmore Henry Mathias
475,Elphinstone William
476,Elsmore John
477,Erwyn George
478,Esplin John
479,Evans Arthur
480,Evans John
481,Everest Roger Barnston
483,Eyles James
484,Eymout John
485,Fairfax James
486,Fairfax William
487,Fairfull Robert
488,Faith William
489,Farington Richard Atherton
490,Farington William
491,Farquharson James
492,Farrer Henry
493,Farrer William Elisha
494,Farrer William Ward
495,Fea Peter
496,Fearon James Peter
497,Fellers John H.
498,Fellowes William Dorset
499,Fenn Bernard
500,Fenner Parson
502,Fergusson Benjamin
503,Fernell William
504,Fewson Thomas
505,Field Thomas
506,Field Timothy
507,Fiott Edward
508,Fisher Benjamin
509,Fisher Francis
510,Fisher Robert
511,FitzHugh William
512,Fletcher Henry
513,Flower John
514,Fogo Alexander
515,Foord Edward
516,Foot John
517,Forbes George
518,Forbes James Keith
519,Ford Henry William
520,Forrest Thomas
521,Forrester Bernard
522,Fortescue Francis
523,Foster James
524,Foster William
525,Fotheringham Alexander
526,Foubister Peter
527,Foulis Charles
528,Foulkes John Davy
529,Foulls Charles
530,Fowler Francis
531,Fowler Robert Cook
533,Fox Gilson Reeves
534,Fox John
535,Foxall Thomas
536,Foy James
538,Francklin Richard
539,Franklin John
540,Franklin John Robinson
8282,Mumford John 
542,Fraser Hugh
543,Fraser John Small Henry
544,Fraser William
545,Frayer James
546,Freeman Fielder
547,Freeman John
548,Freke William
549,Frognall Phineas
550,Frognall Thomas
551,Fulcher William Barker
552,Gaillard Frederick
553,Gale John
554,Gallon John
555,Galloway
556,Gamage William Dick
557,Gardiner Henry
558,Gardiner Martin
559,Gardner Patrick
560,Garnault Joseph
561,Gayer John
562,Gelston William
563,Gerrard John
564,Gib Colin
565,Gilbert Charles
566,Gilbert Thomas
567,Gilmore John
568,Gilmore Mungo
569,Gilpin Thomas
570,Glasspoole Richard
571,Gledstanes Albert
572,Glegg Henry
573,Glover Alphonsus
574,Godfrey Benjamin
575,Godfrey Edward
576,Gooch George
577,Goodall Bartholomew
578,Goodfellow John
579,Goodlad William
580,Goodman Samuel
581,Goodsole John
582,Gordon Charles
583,Gordon John
584,Gordon Peter
585,Gordon William
586,Gore Arthur
587,Gosfright Richard
588,Gosnall Benjamin
589,Gostlin Francis
590,Gough Charles
591,Gough Henry
592,Gowland Benjamin
593,Graham Charles
594,Graham Thomas
595,Grainger Richard
596,Grant James Ludovic
597,Grant Peter
598,Grantham Caleb
599,Grantham Nathaniel
600,Grantham Sir Thomas
601,Gray Alexander
602,Gray George
603,Green Abraham
604,Barclay or Barkeley Charles
606,Greenway William Brown
607,Greer William
608,Gregorie Charles
609,Grey Robert
611,Gribble Charles Besly
612,Gribble Henry
613,Grieve Andrew
614,Griffin John
615,Grote Joseph
616,Grove Philip
617,Grueber Henry
618,Guise John
619,Gyfford William
620,Haddock Joseph
621,Haggis Charles
622,Haig James
623,Haig William
624,Haldane James
625,Haldane John
626,Haldane Robert
627,Hale Roger
628,Halkett Henry
629,Hall John
630,Hall Joseph
631,Hall Richard
632,Hall Sampson
633,Hall William
634,Hallett John
635,Hallewell John
636,Halliburton James
637,Hambly William
638,Hamilton Alexander
639,Hamilton Archibald
640,Hamilton James
641,Hamilton John
642,Hamilton Montgomerie
643,Hamilton William
644,Hammett William
645,Hammond Henry
646,Hancock Nathaniel
647,Hannay Andrew
648,Hanslapp Robert
649,Hardcastle William
650,Harding John
651,Hardinge Richard
652,Hardwicke Peter
653,Hardyman William Henry
655,Harman Thomas Jr.
657,Harriman Edward
658,Harrington Thomas Talbot
659,Harris Christopher
660,Harris Francis
661,Harris Henry
662,Harris Thomas Herbert
663,Harrison Edward
664,Harrison William
665,Harrower George
666,Harry Benjamin
667,Harry Thomas
668,Hasell John
669,Hassey John
670,Hatch John
671,Havard Thomas
672,Haviside Thomas
673,Haviside William
674,Hawes Stephen
675,Hawkey William
676,Hawkins Giles
677,Hawkins William
678,Hay James
679,Hay Robert
680,Hay William
681,Hayes John
682,Hayes Thomas
683,Haynes William
684,Hayter George
685,Hayward John
686,Head James
687,Heath John
688,Heath William
689,Heathorn J L
690,Heathorn William
691,Heaviside Thomas
692,Hedley Thomas
693,Heming George
694,Henderson George
695,Henning Alexander
696,Hepworth Brodie
697,Herbert Philip
698,Hereford John
699,Hicks John
700,Hicks Zachary
701,Hide Jonathan jr.
703,Hide Samuel
704,Hill Charles &Dennis Benjamin
705,Hill John
706,Hillman John
707,Hilton John Woodbridge
708,Hinde Thomas
709,Hindman Josiah
710,Hindman Thomas
711,Hine John
712,Hippon Anthony
713,Hitchings John
714,Hoadley Henry
715,Hoare Daniel Griffiths
716,Hodgson Thomas
717,Hodson Sir Charles
718,Hodson Thomas
719,Hogg Robert
720,Holden Richard
721,Holden Thomas
722,Holford Arthur
723,Holiday George
724,Holman Francis
725,Holman William
726,Holmes Robert
727,Hooke Benjamin
729,Hooke Walter
730,Hooper Charles
731,Hooper George
732,Hope William
733,Hore Matthew
734,Hornblow William
735,Horncastle James
736,Horsburgh James
737,Hosmer Henry
738,Hough Samuel
739,Houghton John
740,Hounsell Richard
741,Hounsell Thomas 
742,Howe Thomas
743,Howes Christopher
744,Hoxton Walter
745,Huddart Joseph
746,Huddart William
747,Hudson Charles
748,Hudson Henry
749,Hudson John
750,Hudson Robert jr
752,Hudson Thomas 
753,Hughes Henry
754,Hughes Philip
755,Hughes Robert
756,Hume Alexander
757,Humphrey Bryant
758,Hunt James
759,Hunt Richard
760,Hunt Thomas
761,Hunt William
762,Hunter Henry
763,Hunter John
764,Hunter William
765,Hurdis James
766,Hurle John
767,Hurst Robert
768,Hutchinson George
769,Hutchinson Henry
770,Hutchinson Norton
771,Hutchinson William
772,Hutt Richard
773,Hutton William Charles
774,Hyde Robert
775,Hyde Samuel
776,Ibister David
777,Inglis Cornelius
778,Innes John
779,Irvine ?
781,Isacke Matthew
782,Isacke Robert M
783,Jackson Abraham
784,Jackson George
785,Jackson J H
786,Jackson James
787,Jackson Jeffrey
788,Jackson Joseph
789,Jago Samuel
790,James Walter
791,Jameson Alexander
792,Jameson James
793,Jeffreys J P
794,Jenifer James
795,Jenkins Benjamin
796,Jenkins Robert
797,Jenkins Thomas
798,Jesson Randle
799,Jobson William
800,Jodrell Philip
801,Johnson ?
802,Johnson Francis
803,Johnson James
804,Johnson John
805,Johnson John Edward
806,Johnson Magnus
807,Johnson Robert
808,Johnson Thomas
809,Johnson Thomas Alexander
810,Johnston John
811,Johnstone Charles K.
812,Jones Benjamin
813,Jones Charles
814,Jones John
815,Jones Thomas
816,Jordan Michael
817,Kay Brook
818,Kay James
819,Keate Samuel
820,Keble Page
821,Keeling William
822,Kellaway James
823,Kelso George
824,Kemeys Reginald
825,Kempt Francis
826,Kempt Rodney
827,Kempthorne John
828,Kendall Harry
829,Kent George
830,Kent Henry
831,Kerr Robert
832,Kesar Charles
833,Kidd Thomas
834,Kilvert Roger
835,Kirby Richard
836,Kirkpatrick John
837,Kirwan Stevens
838,Knox Robert
839,knox william
840,Kymer Christopher
841,Ladd William Henry
842,Lake Samuel
843,Lamb Edwin
844,Lamb James Thomas
845,Lambe John
846,Lambert Thomas
847,Lambert William
848,Lancaster James
849,Landon Samuel
850,Lane John
851,Langworth Thomas
852,Larkins John Pascal
853,Larkins Thomas
854,Larkins William
855,Lascelles Henry
856,Lascelles Peter
857,Lasinby Richard
858,Lauder John
859,Laurence Ambrose
860,Laurie Henry
861,Lawrence John
862,Lawson John
863,Lawson Patrick
864,lay William
865,Laycock Richard
866,Layman William
867,LeBlanc Charles Henry
868,Le Geyt Carteret
869,le Huquet Philip
870,Leader James
872,Ledger Edward
873,Lee James
874,Lee Simon
875,Leech Thomas Watson
876,Leigh Francis William
877,Leigh Henry
878,Leith John
879,LeMesurier Frederick
880,Lennox Charles
881,Lennox John
882,Lesley John
883,Levy John
884,Lewin Gregory Moffat
885,Lewin Richard Jr.
887,Lewis John
888,Lewis Josiah
889,Lewis Samuel
890,Lewis Thomas
891,Ley Thomas
892,Liddell Henry
893,Lindegreen Charles
894,Lindsay Alexander
9087,Phillips Joseph
896,Lindsay George
897,Lindsay the Hon Hugh
898,Lindsay James
899,Lindsay Martin
900,Lindsay Robert
901,Benfield Richard
902,Lindsey edward
903,Lloyd John
904,Loch John
905,Lochner John Christopher
907,Locke John Jr
908,Locke John Jr.
909,Locke Robert
910,Logan John
911,Lorner John
912,Louth Matthew
913,Lowe Benjamin
914,Lowe John
915,Lowis Ninian
916,Luard John
917,Luhorne Nicholas
918,Luke John
919,Lukin George
920,Lushington Thomas
921,Lyde Samuel
922,Lyell Christopher
923,Lyell Robert
924,Lyell Thomas
925,Lymbrey William
926,Lynch William
927,Lynn Thomas
928,Lytton George
929,Mabbot William
930,MacDougall Dugald
931,MacFarlane C. P.
932,Mackeson Thomas
933,Mackintosh John
934,Mackintosh William
935,MacLeod Alexander
936,MacLeod Donald
937,MacLeshin Peter
938,Macnamara John
9131,Pigou Peter 
940,MacNamara William
941,MacTaggart Thomas
942,Madan Frederick
943,Maddox Leonard
944,Madge Thomas
945,Mainwaring Roger
946,Maitland Patrick
947,Maitland Samuel
948,Malim ?
949,Mallack Newton
950,Mallison John
951,Man Eustace
953,Manderson John Rennie
954,Mangles Charles Edward
955,Manly Thomas
956,Manning Edward
957,Manning William
958,Mansell James P.
959,Marjoribanks Campbell
960,Marjoribanks William
961,Marlowe Edward
962,Marquis Thomas
963,Marshall David
964,Marshall John
965,Martin Edward
966,Martin George
967,Martin James
968,Martin John
969,Martin Matthew
970,Martin Samuel
971,Martyr William
972,Betts Luckyn
973,Mash Robert Abbon
974,Mason Andrew Timbrell
975,Mason Benjamin
976,Mason Charles
977,Mason George
978,Massey Charles
979,Massey Edmund
980,Masson james
981,Master William Gordon
982,Matthews George
983,Maw Robert
984,Mawson William
985,Maxwell Arthur 
986,Maxwell William
987,May Robert
988,Mayne Charles Otway
989,Mayne John
990,McCall George
991,McCulloch James
992,McInnes George
993,McIntosh CC
994,McIntosh John
995,McMillan Iver
996,McNab Angus
8358,Myers Roger
998,McTaggart John Orr
999,Mead Robert
1000,Meadows Dixon
1001,Meard George
1002,Mears Charles
1003,Mears William
1004,Mercer William
1005,Meriton Henry
1006,Meriton Richard
1007,Merry John
1008,Mertho John
1009,Michelborne Sir Edward
1010,Micklefield Richard
1011,Middleton David
1012,Middleton John
1013,Middleton Sir Henry
1014,Miller
1015,Miller David
1016,Milles John
1017,Millet John
1018,Millett George
1019,Millett Nicholas
1020,Mills John
1021,Milner Roger
1022,Milner William
1023,Minors William
1024,Minter Lawrence
1025,Misenor John
1026,Misenor Robert
1027,Mitchell Bruce
1028,Mitchell Sir Charles
1029,Mitchell David
1030,Mitchell Gilbert
1032,Mitchell Stephen
1033,Mitchell William
1034,Mitford Charles
1035,Moffat William
1036,Moffatt James
1037,Moffatt William
1038,Monck Thomas
1039,Moncrieff Lewis W.
1041,Money John
1042,Money William Taylor
1043,Bishop James Thomas
1044,Monro James
1045,Monro Robert
1046,Montagu William Augustus
1047,Montgomerie Alexander
1048,Montgomery James
1049,Moore Samuel
1050,Morgan Michael
1051,Morgan Robert
1052,Moring James
1053,Morris Arthur
1054,Morris William
1055,Morrison Richard
1056,Mortimer Thomas
1057,Mortlock Charles
1058,Mortlock Charles 
1059,Mortlock James
1060,Morton Matthew
1061,Motley Thomas
1062,Muirhead A.
1063,Mumford John
1064,Munro Daniel Nesbitt
1065,Murray Anthony
1066,Murray James
