id, name
1067,Murray Thomas Garland
1068,Murrelol Abraham
1069,Musgrave Thomas
1070,Muter Arthur
1071,Myers Roger
1072,Nairne Alexander
1073,Nairne Fasham
1074,Nansan John
8371,Nanfan John
1076,Nash James
1077,Needham Daniel
1078,Negus Johnathan
1079,Neish James
1080,Nelly Francis
1081,Nesbitt William
1082,Newall David Rae
1083,Newell Charles Hazell
1084,Newham John
1085,Newport Anthony
1086,Newport Christopher
1087,Newsham Thomas
1088,Newte Thomas
1089,Newton Charles
1090,Newton George
1091,Nichol John
1092,Nicholls George
1093,Nisbet Richard
1094,Nixon Thomas
1095,Norfor Robert Wright
1096,Normand James
1098,Norway Neville
1099,Nutt Justinian
1100,O'Brien John
1101,Ogilvie James
1102,O'Hare Geoffrey
1103,Oliver John
1104,Opie John
1105,Orrok Wemyss
1107,Osborne James
1108,Ostler William
1109,Own Richard
1110,Paiba John
1112,Palmer E. H.
1113,Palmer George
1114,Palmer John
1115,Palmer Robert Fish
1116,Parish J. R.
1117,Parker Thomas
1118,Parker William
1119,Parks William
1120,Parramore Thomas
1121,Parrick Andrew
1122,Parrott Abraham
8379,Nash Alexander
1124,Partington Watkin
1125,Pascall William Larkins
1126,Passmore Henry
1127,Paterson John
1128,Patrickson Thomas
1129,Patterson Alexander
1130,Patterson Charles
1131,Patterson John
1132,Patterson Robert
1133,Patterson William
1134,Patton Andrew
1135,Pattullo Robert
1136,Paul Nathaniel
1137,Payne John
1138,Payne Samuel
1139,Peacock Eustace
1140,Peacock Tempest
8382,Nash James
1142,Pearse John
1143,Pearson James
1144,Pearson John
1145,Peck William
1146,Peirce Richard
1147,Pelly Henry
1148,Pelly Henry Hinde
1149,Pelly John jr.
1151,Pemberton William
1152,Pendergrass James
1153,Pennell Richard
1154,Percival Lucas
1155,Perse William
1156,Peters William
1157,Petrie John
1158,Peyton Walter
1159,Phillips George
1160,Phillips Joseph
1161,Phinney George
1162,Phripp Richard
1163,Pidding John Rhodes
1164,Pierce Richard
1165,Pierce Thomas Burston
1166,Pigot Charles
1167,Pigou Peter
1168,Pinnel William
1169,Pinnell Richard jr.
9362,Probert _?_ 
1171,Pinson John
1172,Pitcher Thomas
1173,Pitman Frederick
1174,Pitt Wentworth George
9367,Proctor Ambrose Frederick 
1176,Pocock John
1177,Poole Benjamin
1178,Pope William Langley
1179,Portlock Nathaniel
1180,Pouncy Robert
1181,Power John
1182,Poynter James Methurst
1183,Poynting Thomas
1184,Prescott Charles Elton
1185,Prescott. Charles Elton
1186,Preston Robert
1187,Price John
1188,Price Thomas
1189,Prickman Benjamin
1190,Prince John
1191,Prince Lawrence
1192,Privett John
1193,Probert
1194,Probyn George
1195,Proctor Ambrose Frederick
1196,Proud John
1197,Pryce Josiah
1198,Purling John
1199,Purvis Charles
1200,Pye Randle
1202,Pyke Isaac
1203,Pyke John
1204,Pynne John
1205,Quicke Andrew
1207,Raincock George
9400,Purvis Charles
1209,Raines Thomas
1210,Raitt Charles
1211,Ramage Patrick
1212,Ramsay John
1213,Ramsden John
1214,Rankine Robert
1215,Rattray James
1216,Rawes Richard
1217,Rawlings Thomas
1218,Raymond Charles
9411,Handle Pye
1220,Raymond John
9413,Pyke Isaac
1222,Reid Hugh
9415,Pyke John
1224,Reay Robert
1225,Reddall Finch
1226,Reddall John
1227,Reddie John
9420,Pynne John
1229,Reed Francis
1230,Rees James
1231,Reeves Peter John
1234,Remmington Samuel
9427,Quick Andrew
1236,Reynolds William
1237,Rhode Robert
1238,Rice David
1239,Rice Henry
1240,Rice John 
1241,Richards _____
1242,Richards William
8399,Needham Daniel 
1244,Richardson George
1246,Richardson George
1247,Richardson Isaac Godsalve
1248,Riches Matthew
1249,Riddell Thomas
1250,Ridley Philip
1251,Rigby Charles
1252,Risby Henry
1253,Roberts Arundel
9446,Raincock George 
8401,Negus Jonathan
9448,Raine Thomas
1257,Robertson Alexander
1258,Robertson Andrew
1259,Robertson George
1260,Robertson Thomas
9453,Raitt Charles 
1262,Robinson Robert
1263,Robson William
1264,Roch Edward
1265,Roddam Collingwood
1266,Rogers John
1267,Rogers Samuel
1268,Rolland Peter
1269,Roper William
1270,Ross Andrew
1271,Ross James
1272,Ross Thomas
1273,Rous Benjamin
1274,Rous Robert
1275,Rous Thomas Bales
1276,Rowles Richard
9469,Ramsay John
1278,Russell Gervase
1279,Ryland Charles
1280,Ryves Thomas
1281,Salisbury John B.
1282,Salkeld Joseph
1283,Salmon Nathaniel
1284,Saltwell George
1285,Sampson Peter
1286,Samson Brook
1287,Samson Henry Morse
1288,Samson John
1289,Samson John Brook
1290,Sanders James
1291,Sanders Thomas
1292,Sandilands James
1293,Sandys John
1294,Sandys Thomas
1295,Saris John
1296,Saunders David
8408,Nelly Francis
9490,Rankine Robert
1299,Saunders Richard
1300,Savage Augustus
1301,Sax Thomas
1302,Scott Francis
1303,Scott George
1304,Scott Hugh
1305,Scott John
1306,Scott Robert
1308,Scott Thomas
1309,Scott William
1310,Seale David
1311,Sealy John
9504,Rattray James
1313,Sedgewick William
1314,Serle Samuel
1315,Sever William Crofton
1316,Sharpe John
1317,Sharpeigh Alexander
1318,Shaw John
1319,Shea Charles
9512,Rawes Richard
1321,Shepheard John
9514,Rawlings Thomas
1323,Shepherd Thomas
1324,Sheppard Richard
1325,Sherwood John
1326,Shettler Robert Brown
1327,Shilling Andrew
1328,Short John
1329,Short Joseph
9522,Raymond Charles
1331,Shutter Richard
9524,Raymond John
9525,Rayne Robert
1334,Simpson George
1336,Sinclair Alexander
1337,Skottowe John
1338,Skottowe Nicholas
1339,Slade James
1340,Slade John
1341,Slater Gilbert
1342,Smales Thomas
9781,Roberts Thomas
1344,Small Daniel
1345,Smedley Henry
1346,Smith George
1347,Smith Joazen
1348,Smith John
1349,Smith Joseph
1350,Smith Kennard
1351,Smith Nathaniel
1352,Smith Samuel
1353,Smith Thomas
1354,Smith Timothy
1355,Smith William
1356,Smyth Edmund
9549,Reay Robert 
9550,Reddall Finch
1359,Sotheby John Barnet
1360,South Thomas
9553,Reddall John 
1362,Sparrow Matthew
9555,Reddie John 
1364,Spottiswoode Robert
1365,Stacey Edmund
1366,Stainforth George
1367,Stamp Ralph
1368,Stanes Francis
1369,Stanton Joseph
1370,Stead Thomas Fisher
9563,Redman Gabriel Jemmett
1372,Stephens George
1373,Stephenson Thomas
1374,Stevens George
8421,Nesbitt William
1376,Stevens Thomas
1377,Stevens William
9570,Reed Francis
1379,Steward Francis
1380,Steward Gabriel
1381,Stewart James
1382,Stewart Alexander
1383,Stewart Charles
1384,Stewart Francis Goddard
1386,Stewart John
8423,Nesham Thomas
9580,Rees James
1389,Stoakes Peter
1390,Stokoe William
9583,Reeves John
1392,Stout Benjamin
1393,Stranack James
1394,Strover John
1395,Strutton Richard
1396,Studd Edward
1397,Studd John Lynch
9590,Reid Hugh Atkins 
1399,Sturrock Henry
1400,Style Roger and Christopher Colthurst
1401,Sumner John
1402,Sunter James
8230,Mortimer Thomas 
1404,Sutton David
1405,Sutton John
1406,Swan Richard
1407,Swanley George
1408,Swanley Richard
1409,Swanly Richard
1410,Swanston R.
1411,Swete Jasper
1412,Swinton Archibald Francis William
1413,Swinton Francis William
1414,Symonds John
1415,Talbert James
1416,Talbot William
1417,Tanner Nathaniel
1418,Tarbutt Charles Bryan
1419,Taylor Robert
1420,Taylor Thomas
1421,Taylor Thomas Rumbold
1422,Tebbut Charles
1423,Tedd John
1424,Telfer John Alexander
1425,Templer Henry
1426,Tennant James
9619,Reynolds Benjamin
1428,Terrell ?
1429,Thelwall Richard
1430,Thomas George
1431,Thomas Honoritus Leigh
1432,Thomas James
1433,Thomas Thomas
1434,Thomas William
1435,Thompson David
9628,Reynolds William 
1437,Thompson George
1438,Thompson Henry
1439,Thomson John
1440,Thomson William
9633,Rhode Robert 
1442,Thorowgood Francis
1443,Thwaites Josiah
1444,Ticehurst William
1445,Tiddeman Edward
1446,Timbrell Andrew
8433,Newall David Rae
1448,Timbrell Thomas
1449,Timins Charles S.
9642,Rice David
9643,Rice Henry
1452,Timins John F.
1453,Tindall Robert
9646,Rice John
1455,Tod James
1456,Todd Thomas
1457,Tolme David
9650,Richards _?_
1459,Tolson Thomas
1460,Torin Rovert
1461,Totten John
1462,Toussaint James
1463,Toussaint Jeremiah R.J.
1464,Tovey Zachary
1465,Towerson Gabriel
1466,Townsend Augustus
1467,Tracey Jonas
1468,Tremenheere Henry Pendares
9661,Richard William
1470,Tryon William
9663,Richardson Benjamin 
1472,Turnbull ?
1473,Turner Nathaniel
1474,Tweedale James
1475,Tweedy G. H.
1476,Tween John A.
1477,Tween John Arman
1478,Tyrell Henry
1479,Tyrie John
1480,Upton William
1481,Urmston James
1482,Utber John
9675,Richardson George
1484,Vaughan William
1485,Veitch Robert
1486,Venner C. M.
9679,Richardson Isaac Godsalve
1488,Venner John
1489,Vincent Frederick
1490,Vyvyan Abel
1491,Waddell John
1492,Wadham Thomas
1493,Waghorn Martin
1494,Wakefield Thomas
1495,Wakeman Henry
1496,Walker James 
1497,Walker Thomas
1498,Wall Thomas
1499,Wallace William
1500,Walpole Richard
8442,Newell Charles Hazelll 
1502,Ward B.
1503,Ward David James
1504,Ward Edward
1505,Ward James
1506,Ward Thomas E.
9699,Riches Matthew 
1508,Wardlaw Robert
1509,Waring William
1510,Warner Richard
1511,Warner Thomas
1512,Watson William
8444,Newham John
1514,Watts Thomas
1515,Wauchope William
1516,Waugh George
1517,Way Benjamin
1518,Way James
1519,Weathrall M. T.
1520,Webb Daniel
1521,Webb John
1522,Webb Nicholas
8234,Mortlock Charles 
1524,Webber William Jun
1525,Webster benjamin
1526,Weddell John
1527,Wedderburn Peter
1528,Wedgbrough John
1529,Welbank Thomas
1530,Welch David
1531,Welladvice Thomas
1532,Wellbank Robert
1533,Weller Charles
1534,Wells William
1535,Welstead George
1536,Weltden George
1537,West James
1538,West William Wade
9731,Rigby Charles
1540,Westerbane William
1541,Weston William
1542,Whitaker William
9735,Ripley Philip
1544,White John Jr.
9737,Risby Henry
1546,White Thomas
1547,White William Tyron
1548,Brown Robert
1549,Whitehead Walter Horrocks
1550,Whitehorne William
1551,Whiteman John Claremont
1552,Whitford Richard
8235,Mortlock James
1554,Wickham James
1555,Wilkie David
1556,Wilkinson George
9749,Roach Edward
1558,Wilkinson Thomas Hutton
1559,Wilkinson William
1560,Williams John
1561,Williams Richard
1562,Williams Robert
1563,Williams Stephen
1564,Williams Thomas
1565,Williamson Edward
1566,Williamson George
1567,Williamson James
1568,Williamson John James
1569,Williamson Richard
1570,Williamson William
1571,Willis Edward
1572,Wills Matthew
1573,Willson George
1574,Wilson Christopher
1575,Wilson Edward
1576,Wilson Henry
1577,Wilson James
1578,Wilson John Peter
1579,Wilson Jonathan
1580,Wilson Lestock
1581,Wilson Orlando Hart
9774,Roberts. John
1583,Wilson William
1584,Wimble John
1585,Winble John
1586,Winter James
1587,Winter Nehemiah
1588,Winter Ralph Farr
1589,Winter Thomas
1590,Wintersgill John
9783,Roberts William 
1592,Wood George
1593,Wood John
1594,Wood John William
9787,Robertson Alexander
1596,Wood Searles
1597,Woolmore John
9790,Robertson Andrew 
1599,Worth Isaac
1600,Worth Philip
1601,Wotton Thomas
1602,Wright George
9795,Robertson George 
1604,Wylde Charles
1605,Wynn John
1606,Wynne John
1607,Yates
1608,Yates Joseph
1610,Young James
1611,Young John William
1612,Young Robert
1613,Young Walter
1614,Younghusband William
9808,Robertson Thomas 
1626,Bryant Humphrey
8463,Newport Anthony
8464,Newport Christopher
1641,Buchanan John
9834,Robinson John
8238,Morton Matthew 
1645,Buchanan Thomas 
9602,Remmington Samuel 
9839,Robinson Robert
8469,Thoma Newte
9858,Robson William 
1668,Buggin James
8470,Newton Charles
1677,Bull Samuel 
8472,Newton George
1684,Bullock Henry 
9883,Rogers John
1375,Stevens John
9885,Rogers John
1694,Burni Benjamin
9887,Rogers John
9896,Rogers Samuel 
1706,Burdett Richard
1707,Burdett Robert
1711,Burges Henry 
1715,Burgess Thomas 
1717,Burgess William 
1718,Burgh _?_
8480,Nichol John
9924,Roper William 
1740,Burnett James Burnett
9937,Ross Andrew
1747,Burnyeat Philip 
9944,Ross James
1759,Burrish George
9954,Rous Benjamin
9955,Rous Robert
9958,Rouse Thomas Bales
1767,Burrowes Christopher
1768,Burrowes Robert 
1776,Burt Patrick
1778,Burt Patrick Henry
9977,Rowles Richard
1802,Butler Charles william
10002,Rush Henry 
1814,Butler Samuel 
1816,Butler Thomas 
10010,Russell Gervase
1820,Butta Emanuel
1822,Buttanshaw Thomas 
10045,Ryland Charles 
1856,Caise John
1857,Calbreath George
10057,Salisbury John B
10058,Salkeld Joseph
9869,Roddam Collingwood 
1878,Camell John
10071,Saltwell George
1881,Cameron Allan
1886,Cameron John
10079,Sampson John
1888,Cameron Peter 
10081,Sampson John Brook 
1890,Campbell Alexander
10084,Sampson Peter 
1893,Campbell Archibald Henry 
10087,Samson Henry Morse
1427,Tennent George
10097,Sanders Thomas 
1910,Campbell John
8247,Motley Thomas
10107,Sandilands James
1917,Campbell John
10975,Stewart Charles
1922,Campbell Patrick
1923,Campbell Peter 
10116,Sandys Thomas 
1927,Campbell Walter 
1928,Campbell William
10131,Saris John 
10137,Saunders David
10138,Saunders James
10140,Saunders Leyston 
10141,Saunders Richard
1951,Cape Jonathan
10146,Savage Augustus
1963,Carey Richard
10156,Sax Thomas
1981,Carnegie James
8525,Nixon Thomas
2000,Beadle Samuel
2001,Carr Robert
2002,Brown Robert
2003,Campbell John
2004,Dalrymple James
2005,Edwards John
2006,Grantham Caleb
2007,Hall John
2008,Hall William
2009,Hambly William
2010,Hamilton William
2011,Hay James
2012,Hide Jonathan jr.
2013,Hindman Thomas
2014,Hudson Robert
2015,Hudson Robert
2016,Hutchinson William
2017,Johnson James
2018,Lennox Charles
2019,Lewin Richard 
2020,Lloyd John
2021,Mackintosh John
2024,Musgrave Thomas
2025,Nash James
2026,Nelly Francis
2027,Price John
2028,Price John
2029,Price Thomas
2030,Price Thomas
2031,Rogers John
2032,Rogers John
2033,Scott Robert
2034,Simson George
8531,Norfor Robert Wright 
2036,Smith Joseph
2037,Smith Kennard
10231,Scott Robert
2040,Stevens John
2041,Steward Gabriel
2042,Stewart John
10235,Scott Thomas
10236,Scott William
2045,Wells William
2046,Wilson Henry
2047,Wilson William
2048,Winter Thomas
2060,Castleton Samuel
2067,Catline William
2068,Cattin William 
2076,Caulier John
8538,Normand James
10270,Seaman Edward or Edmund
9344,Prince John 
10287,Sedgwick William 
2110,Chamblet Samuel
2111,Chambr James
10307,Sever William Crofton
2124,Chapman Alfred 
2128,Chapman Henry Cleaver
2140,Charlton William
2143,Charritie John
1378,Steward Charles
2150,Chatfield Allen 
10343,Sharpe John 
2154,Chauvet David
2155,Cheap Thomas
2167,Cheyne Francis
2169,Chick Edward Lord
1436,Thompson Ebenezer
10366,Shea Charles 
2181,Chisholm Charles
10381,Shepheard John
10384,Shepheard John
10386,Shephard Richard
2195,Christian Edward
2200,Christie Charles
2205,Christopher Henry 
2206,Christopher John
2209,Chrystie Alexander 
2211,Churchill Henry 
2221,Clapham Thomas
10419,Sherwood John
10421,Shettler Robert Brown
2230,Clark Charles
10428,Shilling Andrew
2238,Clarke John
2241,Clark Thomas
10446,Short John
10447,Short Joseph
2257,Clarke Daniel
2264,Clarke John
10457,Shuter Richard
8744,Palmer John
2286,Clarke William
2290,Clarkson Joseph 
8574,Nutt Justinian 
10494,Simpson F
10495,Simson
10497,Simpson George
2311,Clements John
2317,Clevenger Charles
2320,Cliff Henry
1441,Thornhill Robert
2323,Clifford Richard 
2329,Clifton William 
10523,Sinclair Alexander
2356,Coates Thomas 
2358,Coatsworth Charles 
2359,Cobb Henry
2361,Cobham Stephen 
2362,Cobreth William
10562,Skottowe John 
8587,O'Brien John
10564,Skottowe Nicholas
10567,Slade James
10568,Slade John
2383,Coggan Francis William John
10718,Smith William
10587,Smales Thomas 
10588,Small Charles
10589,Small Daniel
2398,Cole John Richard
1598,Wordsworth John
10602,Smedley Henry 
2422,Collett Jonathan
2424,Collett Pitt
2425,Collett Thomas
10626,Smith George
2435,Collier Joseph
8599,Ogilvie James
2448,Collins John
2451,Collins Lorenzo
10648,Smith Joazen
2458,Colnett Richard
10658,Smith John
2467,Colthurst Christopher
2480,Compton Thomas
2481,Compton William
10675,Smith Joseph
10677,Smith Joseph
2487,Congreve Ralph 
10680,Smith Kennard
2492,Connis John
10686,Smith Nathaniel
2498,Consett John
2500,Constable John
1447,Timbrell James
10700,Smith Samuel
2514,Cook or Cooke John
2516,Cook Richard
2517,Cook Thomas
2518,Cook William
10711,Smith Thomas
10715,Smith Timothy 
2526,Cooke Edmund
2528,Cooke George 
10721,Smith William
10736,Smyth Edmund
2547,Cooper Allen 
2549,Cooper E
10756,Snow Raymond 
10768,Sommers Jonathan 
10769,Sotheby John Barnett 
2578,Corbyn Joseph
10772,South Thomas
2588,Corner Isaac
2589,Corner John
1450,Timins Charles Sheldon
11355,Thelwall Richard
8625,Oliver John
2614,Cotton Charles Bowland 
2616,Cotton John
2617,Cotton Joseph 
1451,Timins John
10818,Spens Nathaniel 
2631,Court Jonathan
2632,Court Matthew
2635,Court Thomas
2638,Courthope Nathaniel
10834,Spottiswoode Robert 
10853,Stacey Edmund 
2663,Cowles Jacob 
10859,Stainforth George
2669,Cowper George 
9909,Rolland Peter 
8638,Opie John
10870,Stanes Francis
2683,Coxon John 
2684,Coxwell Edward 
2685,Coxwell James 
2687,Coytmore Rowland
2688,Crabb James George
2689,Crabb Richard
2690,Craddock John 
2703,Craig John
2704,Craig Milliken 
2707,Craigie John
1454,Tod Alexander
10906,Stephens George 
2719,Cranstoun John 
10913,Stephens or Stevens William
10918,Stephenson Thomas
10925,Stevens George 
10927,Stephens or Stevens John
10930,Stephens or Stevens John
2747,Cresswell Francis 
2749,Cribb John 
2755,Crichton James
2758,Crichton Thomas
10953,Steward Charles
10954,Steward Francis
2764,Cristall John 
10958,Steward Gabriel 
10959,Steward Gabriel 
2772,Cromartie James
10968,Stewart Alexander
8655,Orrok Wemyss 
2783,Cross John
10979,Stewart Francis
2794,Crowder William
10995,Stewart James
11001,Stewart John
2811,Cruikshank or Cruickshank John 
2813,Cruikshank William
8277,Muirhead A
11005,Stewart John
12369,Whitford Richard
1458,Tolson Joseph
2840,Cumberlege John Altham 
11033,Stirling Alexander
2842,Cumine Adam 
2844,Cumming or Coming Alexander
2846,Cumming or Cuming Edward 
2848,Cumming or Cuming George 
11043,Stokes James
11045,Stokes Peter 
2855,Cummings Robert
2856,Cummings Robert
11050,Stokoe William 
11066,Storey William
8671,Osborne James
2879,Curling Robert
11077,Stout Benjamin
2888,Curtis Anthony
2889,Curtis George 
11087,Stranack James
2899,Cush Nathaniel 
8676,Ostler William 
2910,D'Abbadie Francis
2920,Dale James
11113,Strover John 
11114,Strutton Richard
2925,Dale John
11128,Studd Edward 
11129,Studd John Lynch
2939,Dalrymple James 
11132,Studholm William 
2942,Dalrymple Robert Stair
2943,Dalrymple William Henry Clare
10048,Ryves Thomas 
11139,Sturrock Henry 
11141,Style Roger
2951,Dampier Edward
2952,Dance Nathaniel 
2962,Daniell Edward Maxwell
11155,Sumner John
11158,Surflen Thomas
11169,Sutton David
11170,Sutton David
11173,Sutton John
11180,Swan Richard 
2992,D'Auvergne Philip
11186,Swanley George
11187,Swanley Richard
11192,Swanston R
11199,Swete Jasper 
3010,Davidson John
11203,Swinton Archilbald Francis William
11217,Symonds John
10063,Salmon Nathaniel 
11230,Talbert James
11231,Talbot William
11236,Tanner Nathaniel
11242,Tarbutt Charles Bryan 
3058,Davis William James
8702,Owen Richard
3069,Dawes Abraham
3074,Dawkins Jeremiah 
3076,Dawney Thomas 
3100,Deane Charles 
11295,Taylor Robert
11298,Taylor Thomas
3110,Debuke Thomas
11309,Taylor Thomas Rumbold
11319,Tebutt Charles
3128,Delafons Thomas
11321,Tedd John
11325,Telfer John Alexander
11334,Templer Henry 
3143,Dempster John Hamilton 
11337,Tennant James
11339,Tennent George 
11343,Terrell _?_
3154,Dennett Thomas
3155,Dennis Benjamin 
3157,Dennis John
1469,Trimbrell James
3163,Dennison Robert
3166,Dennison William
3168,Denny George 
11362,Thomas George 
3172,Denton Thomas 
11365,Thomas Honoritus Leigh 
3182,D'Esterre William Parker 
3183,Dethick Thomas 
11382,Thomas Thomas
11387,Thomas William
3196,Dewar James
11389,Thomason William
11399,Thompson Ebenezer 
8727,Paiba John 
11405,Thompson Henry 
3215,Dickenson Henry 
1471,Tullis William
12827,Wright George
3246,Dixon George
10201,Scott Hugh 
11444,Thomson or Thompson David 
11445,Thomson George
3262,Dobree John
11455,Thompson John
8736,Palmer E H
3268,Dodds Luke 
8205,Morris William
3279,Dominicus Abraham
11474,Thornhill Robert
8739,Palmer George 
3290,Donaldson William 
11494,Thwaites Josiah 
3304,Dorien or Dorin Joseph 
3307,Dormer Thomas 
11501,Tiddeman Edward
