id, name
3313,Dorrill or Dorrell Richard
3314,Dorrill Robert
3325,Douglas George
11520,Timbrell James
11521,Timbrell Thomas
3334,Douglas Peter 
11528,Timins John Fam 
11531,Tindall Robert
10115,Sandys John
3351,Doves Cobham 
3353,Doveton John Richard Frederick 
11546,Tod Alexander 
8295,Munro Daniel Nesbitt
11482,Thorowgood Francis
8752,Palmer Robert Fish
11555,Todd Thomas
11559,Tolme David 
11562,Tolson Joseph
11563,Thoson Thomas
3381,Downton Nicholas 
3391,Drake James J
3394,Drake Richard
11588,Torin Robert
11595,Totten John
11600,Toussaint Jeremiah Richard James
3412,Driver Thomas
3414,Drummond Adam 
3415,Drummond Andrew 
3416,Drummond Charles 
11610,Towerson Gabriel
11614,Townsend Augustus 
3425,Drummond Robert 
8764,Parish J R
11628,Tracey Jonas 
11496,Ticehurst William 
3442,Dudman Joseph 
11641,Tremenheere Henry Pendarves 
3450,Duffield Henry
3452,Duffin Robert
3457,Dumbleton Thomas 
3466,Dunbar William Henry
11670,Tryon William 
3484,Dundas Charles
3485,Dundas George 
3486,Dundas James 
3488,Dundas Philip 
3489,Dundas Ralph 
3491,Dunkin Thomas 
3492,Dunlop Anthony
3493,Dunlop David
1387,Stirling Alexander
11692,Turnbull Alexander
3511,Dunsford William 
3515,Durand John
11713,Turner Nathaniel 
11729,Tweedale James
11730,Tweedy George Henry
11732,Tween John Arman 
3545,Earle William
8783,Parker Thomas 
3550,Eastabrooke John 
3551,Eastfield William John
11745,Tyrell Henry
11749,Tyrie John
8786,Parker William
3569,Eckford John 
3580,Edgecumbe Leonard 
1483,Uvedale Henry
11776,Urmston James
3588,Edmeades William 
11784,Utber John
11789,Uvedale Henry 
3605,Edwards James 
3606,Edwards John
3607,Edwards John
3610,Edwards Lewis Owen 
3614,Edwards Richard
11808,Vaughan William
11526,Timins Charles Sheldon 
3627,Egerton William
3628,Eggleston C
11821,Venner Corbyn Morris 
3630,Eglinton Anthony
11823,Venner John
3633,Eilbreck B
8799,Parks William
3644,Elkington James 
3645,Elkington Thomas 
1388,Stoakes James
11841,Vincent Frederick
3654,Elliot or Elliott Joseph 
11856,Vyvyan Abel 
11858,Waddell John
11861,Wade William
11862,Wadham= Thomas
11864,Waghorn= Martin 
3673,Ellis Edward Smith 
11872,Wakefield Thomas
11874,Wakeman Henry 
8806,Parramore Thomas
3688,Elliston Edmund 
3689,Elliston Edward
3692,Elmore Henry Mathias
8808,Parrick Andrew
3698,Ephinstone Wiliam
3701,Elsmore John
1487,Venner Corbyn Morris
11909,Walker James
9671,Richardson George
3732,Erwin George
8814,Parrott Abraham 
3735,Esplin John 
3745,Evans Arthur
12127,Watts Henry
11547,Tod James
11940,Wall Thomas
3754,Evans John
11949,Wallace William
3771,Everest Roger Barnston 
3784,Eyles James 
3786,Eymout John
8855,Paterson Alexander
11987,Walton Francis
3798,Fairfax James 
3799,Fairfax William 
3801,Fairfull Robert 
11994,Ward B
3805,Faith William
11998,Ward Edward
3807,Dalrymple James 
12003,Ward James
12014,Ward= Thomas Erasmus 
3829,Farquharson James 
8831,Parsons John
3836,Farrer Henry 
3839,Farrer William Ward 
3842,Farrington Richard Atherton 
3843,Farrington or Farington William 
12036,Waring William
10198,Scott Francis 
12040,Warner Richard 
12042,Wanner Thomas
10199,Scott George 
8834,Partington Watkin
3863,Fea Peter 
3872,Fearon James Peter 
3884,Fellers John H
3887,Fellows William Dorset 
3891,Fenn Bernard
8841,Pacall William Larkins
3897,Fenner Parsons
3917,Fergusson Benjamin
3919,Fernell William
12116,Watson William
3930,Fewson Thomas
10213,Scott John
12132,Watts Thomas
3941,Field Thomas
3942,Field Timothy 
12139,Wauchope William
8850,Passmore Henry
12143,Way Benjamin 
3960,Finnie William Hamilton 
3961,Fiott Edward 
12155,Webb Daniel 
3966,Fisher Benjamin
3968,Fisher Francis
12162,Webb Nicholas
12169,Webber William jun
12170,Webber William jun
3979,Fisher Robert
10392,Shepherd or Sheppard Thomas 
10222,Scott Robert
12183,Weddell John
12184,Wedderburn Peter 
12185,Wedgbrough John
3995,FitzHugh William 
4005,Fletcher Sir Henry 
12198,Welch David 
8860,Paterson or Patterson John 
4018,Flower John
2035,Smith John
12212,Wellbank or Welbank Robert 
12213,Wellbank Thomas sen
4024,Fogo Alexander 
4032,Foord Edward 
4033,Foot John
12229,Wells William
12230,Wells William
4041,Forbes George 
2039,Smith William
4046,Forbes James Keith
12240,Weltden George 
4053,Ford Henry William 
12258,West James
2043,Sutton David
8870,Patrickson Thomas
2044,Walker Thomas
4075,Forrest Thames
12268,Westcott George jun
4077,Forrester Bernard 
12271,Westerbane William 
4087,Fortescue Francis 
11604,Tovey Zachariah
1391,Story William
8875,Patterson Charles
4103,Foster James
4107,Foster William
4109,Fotheringham Alexander
4110,Foubister Peter
4115,Foulis Charles
4117,Foulkes John Davy 
4118,Fowler Francis
12311,Whitaker William 
1501,Walton Francis
4124,Fowler Robert Cook 
4128,Fox Gilson Reeves 
4131,Fox John 
8321,Murray Anthony 
4138,Foxall Thomas 
4140,Foy James 
8882,Patterson Robert
12337,White John sen
12338,White John jun
8884,Patterson William 
4154,Francis William 
12348,White Nathaniel
4159,Francklin or Franklin Richard 
12352,White Thomas
4164,Franklin John
4166,Franklin John Robinson 
12359,Whitehead Walter Horrocks 
12360,Whitehorne William
12361,Whiteman John Clarmont 
8887,Patton Andrew 
4177,Fraser Hugh 
4182,Fraser John
4183,Fraser William 
4185,Frayer James
12381,Whyte or White John Nelson
4192,Freeman Fielder 
12385,Wickham James
4195,Freeman John
4206,Freke William
10260,Seale David 
4219,Frognall Phineas 
4220,Frognall Thomas
12416,Wilkie David
8897,Paul Nathaniel
12428,Wilkinson George
12429,Wilkinson Henry Richard 
12576,Wilson Edward
12442,Wilkinson Thomas Hutton
12445,Wilkinson William
8325,Murray James
4262,Gaillard or Galliard Frederick 
10268,Sealy John
4268,Gale John
4282,Gallon John 
4286,Galloway _?_
12480,Williams John
4291,Gamage William Dick
12493,Williams Richard
8909,Payne Samuel 
12496,Williams Robert
12498,Williams Stephen 
4308,Gardiner Henry
4310,Gardiner Martin
4311,Gardiner Patrick
12509,Williamson Edward
12514,Williamson George
12516,Williamson James
1235,Reynolds Benjamin
12520,Williamson John James
4330,Garnault Joseph 
12525,Williamson Richard 
12533,Williamson William
8916,Peacock Eustace
8485,Nicholls George 
12548,Wills Mathew
8918,Peacock Tempest
4359,Gayer John
12552,Willson George
4374,Gelston William 
12572,Wilson Christopher
4384,Gerrard John
8923,Pearce John
4388,Gib Colin
12586,Wilson Henry
12588,Wilson Henry
12594,Wilson James
12616,Wilson John Petre
12618,Wilson Jonathan 
12621,Wilson Lestock 
12623,Wilson Orlando Hart
4434,Gifford WillIAM
8931,Pearce Thomas
4436,Gilbert Charles
12634,Wilson Walter
12635,Wilson William
4445,Gilbert Thomas
1557,Wilkinson Henry Richard
12639,Wilson William
12643,Wimble John
8935,Pearce William
10302,Serle Samuel 
12667,Winter James
4478,Gilmore John
4480,Gilmore Mungo
12673,Winter Nehemiah sen
4483,Gilpin Thomas 
12676,Winter Ralph Farr
12678,Winter Thomas
12679,Winter Thomas
4500,Glasspoole Richard 
4501,Gladstones Albert
4504,Glegg Henry
4513,Glover Alphonse
4521,Godfrey Benjamin 
4522,Godfrey Edward
8946,Pearson John 
12721,Wood George 
12730,Wood John
12732,Wood John William
12692,Wiseman William
12743,Wood Richard
12744,Wood Searles 
4555,Gooch George 
4558,Goodall Bartholomew
4565,Goodfellow John 
4572,Goodlad William
4575,Goodman Samuel 
4580,Goodsole John
4589,Gordon Charles
8958,Peck William 
4600,Gordon John
12796,Wordsworth John 
4606,Gordon Peter
4610,Gordon William
4613,Gordon William
4614,Gore Arthur
12807,Worth Isaac
12808,Worth Philip
12809,Wotton Thomas
4621,Gosfright Richard
4624,Gosnall Benjamin
4627,Gostlin Francis
4633,Gough Charles
4635,Gough Henry
8338,Murray Thomas Garland 
8967,Peirce or Pearce Richard
4658,Gowland Benjamin
4665,Graham Charles
12865,Wyche John
12867,Wyld Charles
12872,Wynn John sen
12873,Wynn John jun
8973,Pelly Henry
4688,Graham Thomas
4694,Grainger Richard
12887,Yates _?_
8975,Pelly John
12894,Yates Joseph
4713,Grant James Ludovic
4722,Grant Peter 
9159,Pinson John
4728,Grantham Caleb
4729,Grantham Caleb
4730,Grantham Nathaniel
4731,Grantham Sir Thomas
12924,Young James
10347,Sharpeigh Alexander
12933,Young John William
4745,Gray Alexander 
4748,Gray George 
12941,Young Robert
12948,Young Walter
8985,Pendergrass James
12953,Younghusband= William 
4762,Green Abraham 
1523,Webber William
4786,Greenway William Brown
4789,Greer William 
4790,Gregory Chalres
8991,Pennell Richard 
4806,Grey Robert
8889,Pattullo Robert 
4810,Gribble Charles Besly 
4812,Gribble Henry 
4817,Grieve Andrew 
4824,Griffin John
8344,Murrell Abraham
4856,Grote Joseph
4860,Grove Philip
4866,Grueber Henry 
4870,Guise John
10373,Sheen C H
9009,Percival Lucas 
4914,Haddock Joseph
4924,Haggis Charles
4928,Haig James
4932,Haig William 
4942,Haldane James
4944,Haldane John 
4946,Haldane Robert
4953,Hale Roger
4963,Halkett Henry 
4978,Hall John
4983,Hall John
4993,Hall Joseph 
4997,Hall Richard
4999,Hall Sampson 
5006,Hall William
5007,Hall William
5009,Hallett John
5012,Hallewell John
5015,Halliburton James 
5023,Hambley William
5025,Hambley William
5028,Hamilton Alexander
5031,Hamilton Archibald 
5035,Hamilton James
5041,Hamilton John
5044,Hamilton Montgomerie 
5054,Hamilton William
5055,Hamilton William
5059,Hammett William 
5064,Hammond Henry
8352,Musgrave Thomas
8217,Morrison Richard
5079,Hancock Nathaniel
9171,Pitcher Thomas (178 1_) 
5087,Handslap or Hanslapp Robert
8353,Musgrave Thomas
5099,Hannay Andrew 
5111,Hardcastle William 
5116,Harding John
5118,Harding Richard
5122,Hardwick Peter
12173,Webster Benjamin 
5132,Hardyman William Henry 
1507,Ward Thomas Erasmus
5144,Harman Thomas
1398,Studholm William
5157,Harriman Edward 
5164,Harrington or Harington Thomas Talbot 
5166,Harris Christopher
5168,Harris Francis
5171,Harris Henry
5184,Harris Thomas Herbert
8356,Muter Arthur 
5188,Harris William Harrison 
9057,Petrie John
5195,Harrison Edward
5225,Harrower George
5226,Harry Benjamin 
5228,Harry Thomas
9067,Peyton Walter
1539,Westcott George
5275,Hassell John
5276,Hassey John
5279,Hatch John
5287,Havard Thomas 
5290,Haviside or Heaviside Thomas 
5291,Haviside or Heaviside William 
5295,Hawes Stephen
9075,Phillips George 
5302,Hawkey William
5309,Hawkins Giles
5312,Hawkins William
5325,Hay James
5327,James Hay
5332,Hay Robert 
5333,Hay William
5338,Hayes John
5341,Hayes Thomas
8907,Payne John
5352,Haynes William
5357,Hayter George
5365,Hayward John
5372,Head James 
1543,White John
5385,Heath John
5389,Heath William
5398,Heathorn Joseph L
5400,Heathorn William
5408,Hedley Thomas
11820,Veitch Robert 
5416,Heming George 
5426,Henderson George
9099,Phinney George 
1545,White Nathaniel
5446,Henning Alexander
5455,Hepworth Brodie 
8365,Nairne Alexander 
1371,Steel Graham
5463,Herbert Philip 
5465,Hereford John 
9104,Phripp Richard
8366,Nairne Fasham 
5502,Hicks John
5508,Hicks Zachary 
5526,Hill Charles
9113,Pidding John Rhodes
5531,Hill John
5548,Hillman John
10482,Simmons George 
5553,Hilton John Woodbridge 
9118,Pierce Richard 
5559,Hinde Thomas
5563,Hindman Josiah
5564,Hindman Thomas
5565,Hindman Thomas
5566,Hine John 
9120,Peirce or Pearce Thomas Burston
5575,Hippon Anthony 
9122,Piercy John Wintersgill 
5584,Hitchings John
5589,Hoadley Henry
5591,Hoare Daniel Griffiths
9127,Pigott Charles
5628,Hodgson Thomas 
5629,Hodgson Thomas 
5647,Hogg Robert
5658,Holden Richard
5660,Holden Thomas
5666,Holford Arthur
5669,Holiday George
1553,Whyte John Nelson
5690,Holman Francis
5693,Holman William 
5701,Holmes Robert
5731,Hooke Benjamin
5732,Hooke Walter
5733,Hooper Charles
5735,Hooper George 
5742,Hope William
5753,Hore Matthew
5760,Hornblow William 
5763,Horncastle James 
5773,Horsburgh James
10521,Simter James
9156,Pinnell Richard jun
9157,Pinnell William
5792,Hosmer Henry 
5797,Hough Samuel
5800,Houghton John
5803,Hoimsell Richard
5804,Hounsell Thomas
5826,Howe Thomas
5830,Howes Christopher 
5836,Hoxton Walter 
5841,Huddart Joseph 
5842,Huddart William 
5846,Hudson Charles
5847,Hudson Sir Charles
5850,Hudson Henry
5853,Hudson John
5854,Hudson Robert
5855,Hudson Robert
5856,Hudson Robert
5859,Hudson Thomas
5875,Hughes Henry 
5878,Hughes Philip 
5881,Hughes Robert
5895,Hume Alexander
1403,Surflen Thomas
9175,Pitman orPittman Frederick 
5911,Hunt James 
5916,Hunt Richard
5917,Hunt Thomas
5923,Hunt William
5929,Hunter Henry
5933,Hunter John
5944,Hunter William
5951,Hurdis James
5952,Hurle John
9184,Pitt Wentworth George 
5958,Hurst Robert
5973,Hutchinson George 
5974,Hutchinson Henry 
5979,Hutchinson Norton
5984,Hutchinson William
5985,Hutchinson William
5986,Hutt Richard 
5994,Hutton William Charles 
8383,Nash James
5998,Hyde Jonathan
5999,hyde jonathan
6001,Hyde Robert 
6002,Hyde Samuel 
11924,Walker Thomas
6012,Ibister David
11925,Walker Thomas
6025,Inglis Cornelius
1513,Watts Henry
6038,Innes John
6055,Irvine _?_
6074,Isacke Matthew 
6075,Isacke Robert Matthew
9205,Pocock John 
6089,Jackson Abraham
6095,Jackson George
6101,Jackson J H
6102,Jackson James 
6103,Jackson Jeffery
6106,Jackson Joseph 
10575,Slater Gilbert
6125,Jago Samuel
9213,Poole Benjamin
6148,James Walter
6153,Jameson or Jamieson Alexander
6156,Jameson James
6183,Jeffreys J P
1297,Saunders James
6189,Jenkins Benjamin
6193,Jenkins Robert
6195,Jenkins Thomas 
6201,Jenifer James
6208,Jesson Randle
6218,Jobson William
6221,Jodrell Philip
6231,Johnson Edward
6234,Johnson Francis
6237,Johnson James
6239,Johnson John
6241,Johnson James
6242,Johnson John
6250,Johnson Magnus
6254,Johnson Robert
6257,Johnson or Johnston Thomas 
6260,Johnson Thomas Alexander
9239,Portlock Nathaniel
6285,Johnstone Charles Kinnaird
6297,Jones Benjamin
6298,Jones Charles 
6318,Jones John
11976,Walpole Richard
9758,Roberts Arundel
6343,Jones Thomas
6360,Jordan Michael
9252,Pouncy Robert 
6384,Kay Brook 
6385,Kay James
6388,Keate Samuel
6390,Keble Page
6397,Keeling William 
8942,Pearson James
6413,Kellaway James
6421,Kelso George
6432,Kemeys or Kemys Reginald
6440,Kempt Francis
6442,Kempt Rodney
6443,Kempthorne John
6445,Kendall Harry 
11997,Ward David James
1075,Nash Alexander
6465,Kent George 
6466,Kent Henry
9272,Power John
6483,Kerr Robert
6490,Kesar Charles
6499,Keymer Christopher 
6503,Kidd Thomas
6522,Overt Roger
9282,Poynter James Methurst
9283,Poynting Thomas 
1582,Wilson Walter
10650,Smith John
6572,Kirby Richard 
6583,Kirkpatrick John 
6588,Kirwan Stephen
9293,Prescott Charles Elton 
6621,Knox Robert
6623,Knox William 
12027,Wardlaw Robert 
1312,Seaman Edmund
9299,Preston Robert
6644,Ladd William Henry 
6656,Lake Samuel
6659,Lamb Edwin
6664,Lamb James Thomas
6665,Lamb or Lambe John 
9224,Pope William Langley
6680,Lambert Thomas 
6681,Lambert William
6685,Lancaster Sir James 
6694,Landon Samuel 
6697,Lane John
8407,Neish James
6727,Langworth Thomas 
10679,Smith Kennard
9314,Price John
1123,Parsons John
6740,Larkins John Pascal 
6741,Larkins Thomas
6742,Larkins Thomas
6743,Larkins Thomas
6744,Larkins William
9316,Price John
6747,Lascelles Henry
6750,Lascelles Peter
9317,Price John
6752,Lasinby Richard 
12500,Williams Thomas
6758,Lauder John 
6764,Laurie or Lawrie Henry
6775,Lawrence or Laurence Ambrose 
6779,Lawrence John
6785,Lawson John 
9323,Price Thomas
6788,Lawson Patrick 
9324,Price Thomas
1591,Wiseman William
6797,Lay William 
6798,Laycock Richard
6799,Layman William
6804,Leader James
6818,LeBlanc Charles Henry
9329,Prickman Benjamin 
6825,Ledger Edward
6837,Lee James
6844,Lee Simon 
1141,Pearce Thomas
6852,Leech Thomas Watson
11685,Tullis William
6860,Le Geyt Carteret
6866,Le Huquet Philip
6872,Leigh Henry
6879,Leith John
6883,Le Mesurier Frederick 
6887,Lennox Charles 
6888,Lennox Charles 
6890,Lennox John
6892,Lensley John 
6913,Levy John 
6914,Lewin Gregory Moffat 
6915,Lewin Richard
6916,Lewin Richard
9345,Prince Lawrence
6929,Lewis John
6930,Lewis Josiah
6932,Lewis Samuel
6934,Lewis Thomas 
6941,Ley Thomas 
1595,Wood Richard
6946,Liddell Henry
6961,Limbrey William
6965,Lindegren Charles 
6971,Lindsay Alexander 
6976,Lindsay George 
6979,Lindsay Eon Hugh 
6980,Lindsay James
6983,Lindsay Martin 
6987,Lindsay Robert
6991,Lindsey Edward
9361,Privett John
9363,Probyn George 
8963,Peers William 
7035,Lloyd John
7039,Lloyd John
7040,Lloyd John
7058,Loch John 
7059,Lochner John Christopher
7067,Locke John
7069,Locke Robert 
7083,Logan John 
9374,Proud John
7105,Lorner John
8420,Nesbitt or Nisbett Richard
7113,Louth Matthew
9380,Pryce Josiah 
7130,Lowe Benjamin 
7133,Lowe John
7140,Lowis Ninian 
7148,Luard John 
7175,Luhorne Nicholas 
7176,Luke John
1330,Show Raymond
7180,Lukin George 
1603,Wyche John
7190,Lushington Thomas 
7198,Lyde Samuel 
7199,Lyell Christopher
7203,Lyell Robert
7206,Lyell Thomas
7212,Lynch William 
9395,Purling John
7220,Lynn Thomas 
10879,Stanton Joseph 
7231,Lytton George
7233,Mabbot William 
12789,Woolmore John 
1208,Raine Thomas
7254,McCall George
1333,Simpson F.
7280,McCulloch James
7297,McDougall Dugald 
7303,MacFarlane CP 
12141,Waugh George
1219,Raymond Hugh
7320,McInnes George
7324,McIntosh C C
7326,McIntosh John
1221,Rayne Robert
1223,Reay John
9717,Riddell Thomas
10781,Spaight Arthur
7364,Mackeson Thomas 
1228,Redman Gabriel Jemmett
12152,Weathrall M T
7380,Mackintosh John
7383,Mackintosh John
7386,Mackintosh William 
10791,Sparrow Matthew
7405,MacLeod Alexander
7408,McLeod Donald 
11772,Upton William
7411,MacLeshin Peter
7413,McMillan Iver 
7422,McNab Angus 
12160,Webb John
7427,MacNamara John
7428,MacNamara William 
1243,Richardson Benjamin
7463,McTaggart John
7467,McTaggart Thomas 
7475,Madan Frederick 
7479,Maddox Leonard 
7482,Madge Thomas
7497,Mainwaring Roger
3981,Fisher Thomas 
7504,Maitland Maitland
7517,Malim _?_
7519,Malack Newman
7524,Mallison John
1254,Roberts John
7527,Man Eustace
1255,Roberts Thomas and John Hurle
7534,Manderson John Rennie 
7535,Mangles Charles Edward 
1256,Roberts William
8980,Pemberton William
7543,Manley Thomas
7552,Manning Edward 
7556,Manning William 
7560,Mansell James Perchard
1261,Robinson John
7576,Marjoribanks Campbell 
7577,Marjoribanks William 
7586,Marlowe Edmund
7588,Marquis Thomas 
7601,Marshall David
9325,Price Thomas
9460,Ramage Patrick 
7610,Marshall John 
7635,Martin Edward
7639,Martin George
7645,Martin James
7646,Martin John
7653,Martin Matthew
1277,Rush Henry
7665,Martin Samuel
7673,Martyr William
7674,Mash Robert Abbon 
7677,Mason Andrew Timbrell 
7678,Mason Benjamin
7680,Mason Charles
7684,Mason George 
7693,Mason William
7697,Massey Charles
7699,Massey Edmund
7704,Mason James
9476,Ramsden John
7729,Matthews George
7748,Maw Robert
7757,Maxwell Arthur 
12216,Weller Charles 
7769,Maxwell William 
7774,May Robert
7782,Mayne Charles Otway 
7783,Mayne John 
1298,Saunders Leyston
7793,Mead George 
7794,Mead Robert 
7798,Meadows Dixon 
7803,Mears Charles
7806,Mears William 
7834,Mercer William
7840,Meriton Henry 
10865,Stamp Ralph 
7854,Merry John
7860,Mertho John
7869,Michleborne Sir Edward
7873,Michell Gilbert
7880,Micklefield Richard
7887,Middleton David 
7889,Middleton Sir Henry 
7890,Middleton John
12238,Welstead George 
1320,Sheen C H
7931,Miller David
1322,Shepherd John
7951,Millet John
7952,Millett George
7956,Millett Nicholas
7961,Mills John
7963,Mills John
7981,Milner Roger
7984,Milner William
9523,Raymond Hugh
1332,Simmons George
7999,Minors William
8002,Minter Lawrence
8007,Misenor John
8010,Misenor Robert 
8016,Mitchell Bruce 
8017,Mitchell Sir Charles
8020,Mitchell David
10895,Steel Graham
8036,Mitchell Stephen
8038,Mitchell Thomas John William 
8044,Mitford Johan
8048,Moffat James
8055,Moffat William
8057,Moffat William
1343,Small Charles
8072,Moncrieff Lewis William
8074,Money John 
8076,Money William 
8080,Monk Thomas
8082,Monro James
8083,Monro Robert
8084,Montagu William Augustus 
8091,Montgomerie Alexander 
8095,Montgomery James
10911,Stephens or Stevens Thomas
8127,Moore Samuel (John)
9548,Reay John
12546,Wills Edward
12279,Weston William
1357,Snow Raymond
1358,Sommers Jonathan
8158,Morgan Michael
8161,Morgan Robert
1361,Spaight Arthur
8171,Moring James
1363,Spens Nathaniel
8186,Morris Arthur 
